company_id,company_name,year,sector,sub_sector,sales,net_profit,return_on_equity_pct,roce_percentage,net_profit_margin_pct,debt_to_equity,interest_coverage,free_cash_flow_cr,capex_cr,dividend_payout_ratio_pct,pe_ratio,pb_ratio,ev_ebitda,dividend_yield_pct,sales_cagr_3yr,sales_cagr_5yr,pat_cagr_5yr,fcf_cagr_5yr,cfo_pat_ratio,composite_score,fcf_yield,operating_profit_margin_pct,asset_turnover,cluster_id,cluster_name,cluster_description
ABB,Abbott India Ltd,2024-03,Industrials,Capital Goods,5849,1201,32.46823465801568,46.0,20.533424517011454,0.022438496891051634,141.75,1095,4943,73.0,75.58,4.48,12.63,0.96,10.713721789385655,9.716101277290168,21.69314043381163,0.0,5.027477102414655,63.45636716367491,0.07127809977975783,24.84185330825782,1.1263238975544,0,Steady Performers,"Moderate returns, reasonable growth, and standard leverage profiles."
ADANIENSOL,Adani Energy Solutions Ltd,2024-03,Energy,Power & Utilities,16607,1196,9.461276797721698,9.0,7.201782380923707,2.93252116130053,2.284784965666787,1095,4943,0.0,58.5,9.05,14.83,1.65,18.715011322879892,17.85124994851739,16.42972571572392,0.0,5.048494983277592,36.961748093652126,0.3141880794689826,34.38911302462817,0.2836960606785336,0,Steady Performers,"Moderate returns, reasonable growth, and standard leverage profiles."
ADANIENT,Adani Enterprises Ltd,2024-03,Industrials,Conglomerates,96421,3335,8.534650424813185,11.6,3.458790097592848,1.671358378544375,2.7492864983534577,-8455,18767,5.0,58.87,10.41,33.01,0.83,34.60338228109774,19.015414753081238,45.81058899665285,0.0,3.0920539730134933,39.47857793141335,-4.499064189327432,11.799296833677312,0.6004321671876751,0,Steady Performers,"Moderate returns, reasonable growth, and standard leverage profiles."
ADANIGREEN,Adani Green Energy Ltd,2024-03,Energy,Renewable Energy,9220,1260,12.812690665039659,96.5,13.665943600867678,6.595281675818589,1.713943268078306,-13347,21060,0.0,45.26,6.24,21.78,0.89,43.44099813858789,34.976172926382844,0.0,0.0,6.121428571428571,29.709833853414708,-2.61443014217979,79.3709327548807,0.10467043571055559,1,Leveraged / High Debt,Companies with high debt-to-equity ratio and lower operational performance.
ADANIPORTS,Adani Ports & Special Economic Zone Ltd,2024-03,Industrials,Infrastructure,26711,8104,15.3548827162833,12.9,30.339560480700833,0.9373223691689719,5.949506037321624,8250,6768,16.0,48.9,2.31,31.76,1.16,28.631936311849437,19.57867595245697,14.909565182041629,37.789734468642024,1.8531589338598222,67.11400741113296,1.2211403642233938,58.36172363445772,0.22830109659056916,3,High-Quality Growth Compounder,Premium companies with superior return on equity and strong revenue growth.
ADANIPOWER,Adani Power Ltd,2024-03,Energy,Power & Utilities,50351,20829,48.27674122146251,32.2,41.36759945184802,0.8023177656738903,8.297225501770956,17651,3481,0.0,44.57,9.91,24.76,1.65,24.294797156226156,16.086096410440966,0.0,30.711180607907206,0.6803015027125642,80.70728436030137,1.2863439442922924,36.20186292228556,0.5472399439185297,0,Steady Performers,"Moderate returns, reasonable growth, and standard leverage profiles."
AMBUJACEM,Ambuja Cements Ltd,2024-03,Materials,Cement,33160,4738,11.428984947896565,12.8,14.288299155609169,0.01686125048243921,28.264492753623188,-3295,8941,12.0,55.62,9.21,27.67,3.1,0.0,0.0,0.0,0.0,1.1916420430561419,31.047651138765573,-0.25713841204302407,19.300361881785282,0.5081135747230352,0,Steady Performers,"Moderate returns, reasonable growth, and standard leverage profiles."
APOLLOHOSP,Apollo Hospitals Chain of Indian private hospitals,2024-03,Healthcare,Healthcare,19059,935,13.480392156862745,17.2,4.905818773282963,0.7688869665513264,5.565701559020044,383,1537,26.0,47.72,7.68,16.74,3.22,21.752736351876713,14.660042602193135,36.13077689773863,14.572241252408503,2.053475935828877,53.28818812634419,0.0200984200212211,12.56099480560365,1.1383944570541153,0,Steady Performers,"Moderate returns, reasonable growth, and standard leverage profiles."
ASIANPAINT,Asian Paints Indian Multi-National Paint and Coating Manufacturing Company,2024-03,Materials,Paints & Coatings,35495,5558,29.677488252883382,41.75,15.658543456824905,0.1321016659547202,41.00487804878049,3556,2548,58.0,73.37,3.9,23.94,2.42,17.801037676951047,13.029660349453076,20.277362101955056,18.035870453634505,1.0982367758186398,65.35550159831844,0.16720543083991699,21.3692069305536,1.187084044011906,0,Steady Performers,"Moderate returns, reasonable growth, and standard leverage profiles."
ATGL,Adani Total Gas Ltd,2024-03,Energy,Gas Distribution,4475,668,18.65921787709497,21.2,14.927374301675977,0.43491620111731844,10.504504504504505,0,0,4.0,56.96,5.76,28.93,0.51,38.18335427451367,21.08864867789759,23.8762916927858,0.0,0.0,49.39377299292403,0.0,24.670391061452516,0.6788531553398058,0,Steady Performers,"Moderate returns, reasonable growth, and standard leverage profiles."
AXISBANK,Axis Bank Ltd,2024-03,Financials,Private Banks,109369,24861,15.832712405189048,7.06,22.73130411725443,8.249122739980766,1.691203992514036,-14556,9001,1.0,38.14,4.66,16.87,2.32,19.966046890428714,14.743587120514379,39.67228711897934,0.0,-0.2234423394071035,36.59746994880084,-1.5340374357196316,34.69264599658038,0.0720367478374617,1,Leveraged / High Debt,Companies with high debt-to-equity ratio and lower operational performance.
BAJAJ-AUTO,Bajaj Auto Ltd,2024-03,Consumer Discretionary,Two Wheelers,44870,7708,26.61418410330778,33.5,17.178515712057056,0.06601754022512257,174.41666666666666,6486,72,29.0,29.91,9.83,20.14,3.59,17.384652616671946,8.127604751021389,9.358917170384974,23.982350488934777,0.8508043591074209,60.21118505970747,0.992020247858232,19.534209939826162,1.1404534363562424,0,Steady Performers,"Moderate returns, reasonable growth, and standard leverage profiles."
BAJAJFINSV,Bajaj Finserv Ltd,2024-03,Financials,Diversified Financials,110382,15595,25.850351412279537,21.14,14.128209309488865,4.789368120938867,2.197130112323319,-79634,10960,2.0,15.07,6.08,39.72,2.56,22.131490415528443,20.97274568418761,23.74781614270227,0.0,-4.403590894517474,35.72340374316533,-4.180016339930263,37.04045949520755,0.2053943414307379,1,Leveraged / High Debt,Companies with high debt-to-equity ratio and lower operational performance.
BAJAJHLDNG,Bajaj Holdings & Investment Ltd,2024-03,Financials,Holding Companies,1702,7365,13.576787656460265,13.1,432.7262044653349,0.0011613545449517945,3764.5,1469,472,20.0,37.73,9.38,27.47,3.37,55.00574158769729,31.612293448969165,19.297559063731295,25.867547044417382,0.26354378818737273,67.65093978518108,0.06702962960133939,91.7743830787309,0.026119918356071883,3,High-Quality Growth Compounder,Premium companies with superior return on equity and strong revenue growth.
BAJFINANCE,Bajaj Finance Ltd,2024-03,Financials,Consumer Finance,54972,14451,18.841921351830603,11.9,26.287928399912687,3.824788776468134,2689.1666666666665,-79931,7171,15.0,69.2,4.11,15.96,0.27,27.259405758095312,24.352642739542006,29.323134825979015,0.0,-5.034945678499758,43.32083125212708,-3.2317922805711454,29.285818234737686,0.14630251608816688,1,Leveraged / High Debt,Companies with high debt-to-equity ratio and lower operational performance.
BANKBARODA,Bank of Baroda,2024-03,Financials,Public Sector Banks,118379,18869,15.761863790899902,6.33,15.93948250956673,12.143718727289434,1.8967477242617206,-7559,1285,21.0,16.89,4.15,24.7,2.62,16.788839489625307,17.477297665890944,74.50588066551305,0.0,-0.3325030473263024,35.6444063232284,-1.279081332956056,37.4889127294537,0.07153782236255685,1,Leveraged / High Debt,Companies with high debt-to-equity ratio and lower operational performance.
BEL,Bharat Electronics Ltd,2024-03,Industrials,Defence Electronics,20268,3985,4744.047619047619,34.6,19.661535425300965,0.5119047619047619,476.75,-1265,5924,40.0,17.89,9.22,23.14,0.76,12.8335418079377,10.7508063318833,16.12648618019128,0.0,1.1691342534504392,62.953702876569565,-0.09337302073000636,24.921057825143084,125.88819875776397,2,Market Averages,"Moderate returns, reasonable growth, and standard leverage profiles."
BHARTIARTL,Bharti Airtel Ltd,2024-03,Communication Services,Telecommunications,149982,8558,10.35839213740181,13.1,5.706018055499993,2.6094723973904306,3.3055457435535147,27809,51089,62.0,63.78,6.28,39.71,1.02,14.232767250604962,13.17410230151459,38.35662769365473,0.0,9.219210095816779,41.441211289531736,7.345106122639473,52.20093077836007,0.3393112060793767,3,High-Quality Growth Compounder,Premium companies with superior return on equity and strong revenue growth.
BHEL,Bharat Heavy Electricals Limited,2024-03,Industrials,Capital Goods,23893,282,1.1539405843358703,3.28,1.180262001423011,0.36238644733611586,1.5929951690821256,-2382,1331,31.0,29.8,11.43,21.59,4.04,11.343850250620191,-4.728642461606237,-22.397399063784775,0.0,-13.166666666666666,11.967812304551886,-0.4410671269170658,2.9757669610346125,0.399628688031043,0,Steady Performers,"Moderate returns, reasonable growth, and standard leverage profiles."
BOSCHLTD,Bosch Ltd,2024-03,Consumer Discretionary,Auto Ancillaries,16727,2490,20.639920424403183,20.6,14.886112273569676,0.003232758620689655,71.7843137254902,1536,283,44.0,58.43,6.47,16.07,4.23,19.843289373663996,6.717165240230294,9.275930793686072,-8.2232541048765,0.5032128514056224,41.97221169971837,0.05908701218425355,12.524660728164047,0.9638144626908672,0,Steady Performers,"Moderate returns, reasonable growth, and standard leverage profiles."
BPCL,Bharat Petroleum Corporation Ltd,2024-03,Energy,Oil & Gas Refining,448083,26859,35.511337343822305,32.1,5.994201967046283,0.7218747934157467,11.355507351168956,25415,10521,33.0,68.15,0.72,26.59,1.15,24.863629368132333,8.483226324685255,25.790698729746552,0.0,1.3379500353698945,55.33438004242353,5.422883218663305,9.837909494446341,2.213651947949293,0,Steady Performers,"Moderate returns, reasonable growth, and standard leverage profiles."
BRITANNIA,Britannia Industries Ltd,2024-03,Consumer Staples,Food Products,16769,2134,54.14869322506978,48.9,12.725863199952292,0.5239786856127886,20.597560975609756,3050,477,83.0,63.91,4.26,33.95,1.88,8.479583308976203,8.690023727476138,13.063515827454196,58.59345160881666,1.2057169634489222,75.15785592486951,0.9391963078561093,18.886039716142882,1.8484347442680775,0,Steady Performers,"Moderate returns, reasonable growth, and standard leverage profiles."
CANBK,Canara Bank,2024-03,Financials,Public Sector Banks,110519,15401,16.716051794688113,6.63,13.935160470145405,14.867419925542423,1.6106611743349857,13296,1750,19.0,36.74,12.61,25.23,3.81,16.302939300232524,18.17561078322378,85.7752850068174,-5.337862323751841,0.9769495487306019,40.249670906863656,2.6783994097851984,41.753906568101414,0.0719985042520674,1,Leveraged / High Debt,Companies with high debt-to-equity ratio and lower operational performance.
CHOLAFIN,Cholamandalam Investment & Finance Company Ltd,2024-03,Financials,Consumer Finance,19163,3420,17.455213596692694,10.4,17.846892448990243,6.863420609401317,21.211764705882352,-38538,2855,5.0,16.79,10.36,13.52,2.83,25.985530916686983,21.939164804975263,23.363417251672082,0.0,-10.433625730994152,35.42263220037453,-3.9650923712808046,28.10102802275218,0.12230192869816066,1,Leveraged / High Debt,Companies with high debt-to-equity ratio and lower operational performance.
CIPLA,Cipla Ltd,2024-03,Healthcare,Pharmaceuticals,25774,4154,15.554557028383135,22.8,16.11701714906495,0.020931625851868495,35.33876811594203,1152,2982,25.0,59.75,5.93,33.7,0.12,10.389755935227928,9.513860126378049,22.726834848000887,228.75036590344516,0.9951853635050554,60.4011406934056,0.26193536813003726,75.59168153953597,0.7922417237881536,4,Sturdy Cash Cows,"Highly profitable, asset-light companies with stable cash generation and low debt."
COALINDIA,Coal India Ltd,2024-03,Materials,Mining & Metals,142324,37369,45.16982956605826,63.6,26.25628846856468,0.0788468512027076,11.24178180085755,13617,4486,42.0,34.27,14.75,25.15,4.38,16.493956528516662,7.402890725901301,16.43231987118112,9.987217411819094,0.48443897348069254,70.9263832419236,2.9991751112119767,66.29380849329698,0.6018691588785047,3,High-Quality Growth Compounder,Premium companies with superior return on equity and strong revenue growth.
DABUR,Dabur India Ltd,2024-03,Consumer Staples,Personal Products,12404,1811,18.355969997972835,22.3,14.600128990648178,0.13835394283397526,23.241935483870968,1042,971,53.0,50.95,13.59,12.02,3.42,9.061384362071356,7.814065037783324,4.604418961155621,-10.720507575469451,1.1115405853119824,40.31279014614201,1.8435351715372323,19.348597226701063,0.8205874569992061,0,Steady Performers,"Moderate returns, reasonable growth, and standard leverage profiles."
DIVISLAB,Divis Laboratories Ltd,2024-03,Healthcare,Pharmaceuticals,7845,1600,11.78984599513669,16.5,20.395156150414277,0.0002210596124088129,636.25,992,269,50.0,69.95,12.34,31.81,1.39,4.025743333608478,9.664930361854074,3.4104521925080844,29.823071047777418,0.788125,53.922527665082384,0.061423058204904804,28.170809432759718,0.5074385510996119,0,Steady Performers,"Moderate returns, reasonable growth, and standard leverage profiles."
DLF,DLF Ltd,2024-03,Real Estate,Real Estate,6427,2724,6.908270142781061,5.74,42.38369379181578,0.12259389820192235,7.457865168539326,1010,1529,45.0,46.26,14.32,10.41,2.58,5.883921200220743,-5.136730668466605,15.697066513836644,-13.167331275383065,0.9320851688693098,40.30945282133054,0.07309772065891328,33.04807841916913,0.10880495691479457,0,Steady Performers,"Moderate returns, reasonable growth, and standard leverage profiles."
DMART,Avenue Supermarts Ltd,2024-03,Consumer Discretionary,Retail,50789,2536,13.56294790886726,19.4,4.993207190533383,0.031661140228901485,73.29310344827586,278,2468,0.0,72.53,11.71,36.84,1.94,28.132551951927297,20.48312440202782,22.96698996520703,0.0,1.082807570977918,49.39618006881719,0.00910553222430331,8.084427730414067,2.398875873795579,0,Steady Performers,"Moderate returns, reasonable growth, and standard leverage profiles."
DRREDDY,Dr Reddys Laboratories Ltd,2024-03,Healthcare,Pharmaceuticals,28011,5578,19.74233736816026,26.5,19.913605369319196,0.07085722375592836,51.707602339181285,509,4034,12.0,11.73,10.19,14.56,0.09,13.71726615103832,12.639644349571988,23.392504645437473,-24.68901184980715,0.8144496235209753,51.23042353226644,0.020845250072724943,28.321016743422227,0.7223053120165034,0,Steady Performers,"Moderate returns, reasonable growth, and standard leverage profiles."
EICHERMOT,Eicher Motors Ltd,2024-03,Consumer Discretionary,Two Wheelers,16536,4001,22.172346910501524,31.1,24.195694242864054,0.023219728456636186,114.70588235294117,890,2834,35.0,15.62,13.61,19.29,4.41,23.776441520116,11.036936496739692,12.675841665377696,-0.552520013345259,0.9307673081729567,53.54611086245712,0.4001945575069012,26.179245283018872,0.7153796236210254,0,Steady Performers,"Moderate returns, reasonable growth, and standard leverage profiles."
GAIL,GAIL (India) Ltd,2024-03,Energy,Gas Distribution,133228,9903,12.861540060002339,14.7,7.433122166511544,0.28304998896060884,23.624478442280946,4360,8226,37.0,25.84,9.54,33.07,0.31,32.42353373080278,11.825154521824267,8.608876760374562,13.814112331981754,1.270928001615672,45.66745472034233,0.28461990353382827,10.743987750322754,1.0680883472962681,0,Steady Performers,"Moderate returns, reasonable growth, and standard leverage profiles."
GODREJCP,Godrej Consumer Products Ltd,2024-03,Consumer Staples,Personal Products,14096,-561,-4.45308779171297,26.49,-3.9798524404086266,0.2557548817272583,2.412903225806452,-1365,3435,0.0,33.59,8.07,23.55,3.09,8.522532034887087,6.447080048592069,0.0,0.0,-3.6898395721925135,14.731164238957788,-0.10280184353453976,20.977582292849036,0.7664201826881253,0,Steady Performers,"Moderate returns, reasonable growth, and standard leverage profiles."
GRASIM,Grasim Industries Ltd,2024-03,Industrials,Diversified Industrials,130978,9926,11.196462612658342,9.3,7.578371940325857,1.5470993649397087,3.015845639754231,-33833,23114,12.0,79.35,5.68,15.23,0.98,19.68160909363319,11.15172597339149,29.314249729328566,0.0,-1.0798911948418295,30.281426857959787,-7.063967310949983,20.763028905617738,0.3178182841724175,0,Steady Performers,"Moderate returns, reasonable growth, and standard leverage profiles."
HAL,Hindustan Aeronautics Ltd,2024-03,Industrials,Defence & Aerospace,30381,7595,3816.5829145728644,38.9,24.999177117277245,0.6180904522613065,270.8837209302326,1814,6412,31.0,71.89,3.65,8.76,2.77,9.909701355201484,8.712548590236358,26.485270563052985,0.0,1.0830809743252139,71.29368698927246,0.06861811283803056,32.08913465652875,67.51333333333334,2,Market Averages,"Moderate returns, reasonable growth, and standard leverage profiles."
HAVELLS,Havells India Ltd,2024-03,Industrials,Consumer Electricals,18590,1271,17.067275412917954,24.4,6.837009144701453,0.040687525177924,25.357142857142858,335,1618,44.0,45.41,14.08,30.73,2.6,21.14089015706202,13.037907939063121,10.033231229420036,-13.354873869419738,1.5365853658536586,41.97888154505844,0.013285695877801929,10.118343195266272,1.4952143489101584,0,Steady Performers,"Moderate returns, reasonable growth, and standard leverage profiles."
HCLTECH,HCL Technologies Ltd,2024-03,Information Technology,IT Services,109913,15710,23.01393141233172,29.6,14.293122742532729,0.08435023365512796,46.46112115732369,15840,6608,90.0,63.63,5.44,31.21,1.99,13.396477329776978,12.710299978373406,9.194090295112023,22.616181854301498,1.428898790579249,59.811758361111096,3.8391317512701186,22.015594151738192,1.1101650405025958,0,Steady Performers,"Moderate returns, reasonable growth, and standard leverage profiles."
HDFCBANK,HDFC Bank Ltd,2024-03,Financials,Private Banks,283649,65446,14.33974005030719,7.67,23.07288232992184,6.808786667718385,1.4007688224792112,35669,16600,23.0,49.42,4.4,22.54,4.33,30.186956140948773,21.95098428169122,23.865063572879073,0.0,0.2913699844146319,41.73017566268351,4.412519521183551,61.41252040373843,0.07038097917866981,1,Leveraged / High Debt,Companies with high debt-to-equity ratio and lower operational performance.
HDFCLIFE,HDFC Life Insurance Company Ltd,2024-03,Financials,Life Insurance,101482,1574,10.732306013909723,6.61,1.5510139729213062,0.06477567162143734,192.2895238095238,-2893,13614,27.0,50.59,11.28,31.63,3.22,12.366704821498665,21.16813430936688,4.25449161597129,0.0,6.81130876747141,40.36261753495226,-6.151706657367163,99.47675449833469,0.33527042786773137,3,High-Quality Growth Compounder,Premium companies with superior return on equity and strong revenue growth.
HEROMOTOCO,Hero MotoCorp Ltd,2024-03,Consumer Discretionary,Two Wheelers,37789,3742,21.14243742584327,29.1,9.902352536452407,0.03423922255494661,47.268505079825836,3095,1828,75.0,53.86,12.6,28.27,1.91,6.870906150291889,2.1530677970544643,1.5441818871883894,5.8427088923197035,1.3156066274719402,43.219305592785474,0.19423862750722218,86.14676228532112,1.4449202768324858,3,High-Quality Growth Compounder,Premium companies with superior return on equity and strong revenue growth.
HINDALCO,Hindalco Industries Ltd,2024-03,Materials,Metals & Mining,215962,10155,9.567011474761177,11.3,4.702216130615571,0.5309290976579428,126.46543778801843,9789,14267,8.0,56.45,9.32,27.63,0.98,17.830855223435172,10.592433818985914,13.06871230695661,8.463802473474736,2.368882323978336,41.7834447507926,1.355289512628809,88.94620349876368,0.9360228499109322,3,High-Quality Growth Compounder,Premium companies with superior return on equity and strong revenue growth.
HINDUNILVR,Hindustan Unilever Ltd,2024-03,Consumer Staples,FMCG,61896,10282,20.074973642078955,27.2,16.611735814915342,0.028974188761763442,57.847001223990205,10145,5324,96.0,34.51,11.88,7.52,4.32,9.589435897156351,9.504485244074123,11.152950436803422,13.601756995927673,1.504473837774752,54.227223419702945,1.8482736240750641,76.31672482874498,0.7885945801322478,3,High-Quality Growth Compounder,Premium companies with superior return on equity and strong revenue growth.
ICICIBANK,ICICI Bank Ltd,2024-03,Financials,Private Banks,159516,46081,17.99027109750765,7.6,28.888011233982798,6.445624336310825,1.3009461331381824,12547,144737,16.0,25.76,6.2,38.28,3.43,21.39660074377121,17.25086850260209,51.94877118224903,-7.360467011220518,3.4132071786636575,48.52778494357482,0.9510909711578005,62.41380175029464,0.06747535915921023,1,Leveraged / High Debt,Companies with high debt-to-equity ratio and lower operational performance.
