company_id,type,rule_triggered,text,confidence_pct
ABB,pro,ROE > 20%,Company has shown robust return on equity (ROE of 32.5%) indicating highly profitable usage of shareholder funds.,68.01
ABB,pro,FCF > 100 Cr,Strong positive free cash flow generation of 1095.0 Cr indicating excellent liquidity.,93.13
ABB,pro,PAT CAGR 5yr > 15%,Strong net profit expansion over the last 5 years (CAGR of 21.7%).,73.51
ABB,pro,ICR > 5.0,"High interest coverage ratio of 141.8x, easily meeting debt obligations.",60.0
ABB,pro,CFO/PAT > 1.0,High quality of earnings with operating cash flow exceeding net profit (CFO/PAT = 5.03).,60.0
ABB,pro,ROCE > 20%,Solid return on capital employed (ROCE of 32.5%) demonstrating strong operational efficiency.,75.06
ABB,con,P/E > 50.0,"Rich valuation multiple, trading at a very high P/E ratio of 75.6x.",60.0
ADANIENSOL,pro,FCF > 100 Cr,Strong positive free cash flow generation of 1095.0 Cr indicating excellent liquidity.,93.13
ADANIENSOL,pro,Sales CAGR 5yr > 15%,Excellent 5-year revenue growth trajectory with a CAGR of 17.9%.,74.3
ADANIENSOL,pro,PAT CAGR 5yr > 15%,Strong net profit expansion over the last 5 years (CAGR of 16.4%).,73.51
ADANIENSOL,pro,CFO/PAT > 1.0,High quality of earnings with operating cash flow exceeding net profit (CFO/PAT = 5.05).,60.0
ADANIENSOL,con,ROE < 10%,Sub-optimal return on equity (ROE of 9.5%) indicating low capital efficiency.,60.0
ADANIENSOL,con,D/E > 2.0,Highly leveraged balance sheet with debt-to-equity ratio of 2.93x.,90.0
ADANIENSOL,con,NPM < 8%,"Thin net margins of 7.2%, vulnerable to cost spikes.",60.0
ADANIENSOL,con,P/E > 50.0,"Rich valuation multiple, trading at a very high P/E ratio of 58.5x.",60.0
ADANIENSOL,con,P/B > 8.0,High price-to-book valuation multiple of 9.1x.,90.0
ADANIENT,pro,Sales CAGR 5yr > 15%,Excellent 5-year revenue growth trajectory with a CAGR of 19.0%.,74.3
ADANIENT,pro,PAT CAGR 5yr > 15%,Strong net profit expansion over the last 5 years (CAGR of 45.8%).,73.51
ADANIENT,pro,CFO/PAT > 1.0,High quality of earnings with operating cash flow exceeding net profit (CFO/PAT = 3.09).,60.0
ADANIENT,con,ROE < 10%,Sub-optimal return on equity (ROE of 8.5%) indicating low capital efficiency.,60.0
ADANIENT,con,FCF < 0,"Negative free cash flow generation of -8455.0 Cr, suggesting cash drain.",60.0
ADANIENT,con,NPM < 8%,"Thin net margins of 3.5%, vulnerable to cost spikes.",60.0
ADANIENT,con,P/E > 50.0,"Rich valuation multiple, trading at a very high P/E ratio of 58.9x.",60.0
ADANIENT,con,P/B > 8.0,High price-to-book valuation multiple of 10.4x.,90.0
ADANIGREEN,pro,Sales CAGR 5yr > 15%,Excellent 5-year revenue growth trajectory with a CAGR of 35.0%.,74.3
ADANIGREEN,pro,CFO/PAT > 1.0,High quality of earnings with operating cash flow exceeding net profit (CFO/PAT = 6.12).,60.0
ADANIGREEN,con,FCF < 0,"Negative free cash flow generation of -13347.0 Cr, suggesting cash drain.",60.0
ADANIGREEN,con,D/E > 2.0,Highly leveraged balance sheet with debt-to-equity ratio of 6.60x.,90.0
ADANIPORTS,pro,FCF > 100 Cr,Strong positive free cash flow generation of 8250.0 Cr indicating excellent liquidity.,93.13
ADANIPORTS,pro,Sales CAGR 5yr > 15%,Excellent 5-year revenue growth trajectory with a CAGR of 19.6%.,74.3
ADANIPORTS,pro,ICR > 5.0,"High interest coverage ratio of 5.9x, easily meeting debt obligations.",60.0
ADANIPORTS,pro,CFO/PAT > 1.0,High quality of earnings with operating cash flow exceeding net profit (CFO/PAT = 1.85).,60.0
ADANIPORTS,pro,NPM > 25%,Outstanding net profitability margin of 30.3%.,72.69
ADANIPORTS,pro,FCF CAGR 5yr > 10%,Efficient multi-year FCF compound growth of 37.8%.,65.97
ADANIPORTS,con,DEFAULT,Potential vulnerability to macro-economic changes and sector-specific rotation.,70.0
ADANIPOWER,pro,ROE > 20%,Company has shown robust return on equity (ROE of 48.3%) indicating highly profitable usage of shareholder funds.,68.01
ADANIPOWER,pro,FCF > 100 Cr,Strong positive free cash flow generation of 17651.0 Cr indicating excellent liquidity.,93.13
ADANIPOWER,pro,Sales CAGR 5yr > 15%,Excellent 5-year revenue growth trajectory with a CAGR of 16.1%.,74.3
ADANIPOWER,pro,ICR > 5.0,"High interest coverage ratio of 8.3x, easily meeting debt obligations.",60.0
ADANIPOWER,pro,NPM > 25%,Outstanding net profitability margin of 41.4%.,72.69
ADANIPOWER,pro,FCF CAGR 5yr > 10%,Efficient multi-year FCF compound growth of 30.7%.,65.97
ADANIPOWER,pro,ROCE > 20%,Solid return on capital employed (ROCE of 48.3%) demonstrating strong operational efficiency.,75.06
ADANIPOWER,con,P/B > 8.0,High price-to-book valuation multiple of 9.9x.,90.0
AMBUJACEM,pro,ICR > 5.0,"High interest coverage ratio of 28.3x, easily meeting debt obligations.",60.0
AMBUJACEM,pro,CFO/PAT > 1.0,High quality of earnings with operating cash flow exceeding net profit (CFO/PAT = 1.19).,60.0
AMBUJACEM,pro,Dividend Yield > 2%,Attractive dividend yield of 3.1% providing consistent cash returns.,60.0
AMBUJACEM,con,FCF < 0,"Negative free cash flow generation of -3295.0 Cr, suggesting cash drain.",60.0
AMBUJACEM,con,Sales CAGR 5yr < 5%,Stagnant or low sales growth over the last 5 years (CAGR of 0.0%).,60.0
AMBUJACEM,con,P/E > 50.0,"Rich valuation multiple, trading at a very high P/E ratio of 55.6x.",60.0
AMBUJACEM,con,P/B > 8.0,High price-to-book valuation multiple of 9.2x.,90.0
APOLLOHOSP,pro,FCF > 100 Cr,Strong positive free cash flow generation of 383.0 Cr indicating excellent liquidity.,93.13
APOLLOHOSP,pro,PAT CAGR 5yr > 15%,Strong net profit expansion over the last 5 years (CAGR of 36.1%).,73.51
APOLLOHOSP,pro,ICR > 5.0,"High interest coverage ratio of 5.6x, easily meeting debt obligations.",60.0
APOLLOHOSP,pro,CFO/PAT > 1.0,High quality of earnings with operating cash flow exceeding net profit (CFO/PAT = 2.05).,60.0
APOLLOHOSP,pro,Dividend Yield > 2%,Attractive dividend yield of 3.2% providing consistent cash returns.,60.0
APOLLOHOSP,pro,FCF CAGR 5yr > 10%,Efficient multi-year FCF compound growth of 14.6%.,65.97
APOLLOHOSP,con,NPM < 8%,"Thin net margins of 4.9%, vulnerable to cost spikes.",60.0
ASIANPAINT,pro,ROE > 20%,Company has shown robust return on equity (ROE of 29.7%) indicating highly profitable usage of shareholder funds.,68.01
ASIANPAINT,pro,FCF > 100 Cr,Strong positive free cash flow generation of 3556.0 Cr indicating excellent liquidity.,93.13
ASIANPAINT,pro,PAT CAGR 5yr > 15%,Strong net profit expansion over the last 5 years (CAGR of 20.3%).,73.51
ASIANPAINT,pro,ICR > 5.0,"High interest coverage ratio of 41.0x, easily meeting debt obligations.",60.0
ASIANPAINT,pro,CFO/PAT > 1.0,High quality of earnings with operating cash flow exceeding net profit (CFO/PAT = 1.10).,60.0
ASIANPAINT,pro,Dividend Yield > 2%,Attractive dividend yield of 2.4% providing consistent cash returns.,60.0
ASIANPAINT,pro,FCF CAGR 5yr > 10%,Efficient multi-year FCF compound growth of 18.0%.,65.97
ASIANPAINT,pro,ROCE > 20%,Solid return on capital employed (ROCE of 29.7%) demonstrating strong operational efficiency.,75.06
ASIANPAINT,con,P/E > 50.0,"Rich valuation multiple, trading at a very high P/E ratio of 73.4x.",60.0
ATGL,pro,Sales CAGR 5yr > 15%,Excellent 5-year revenue growth trajectory with a CAGR of 21.1%.,74.3
ATGL,pro,PAT CAGR 5yr > 15%,Strong net profit expansion over the last 5 years (CAGR of 23.9%).,73.51
ATGL,pro,ICR > 5.0,"High interest coverage ratio of 10.5x, easily meeting debt obligations.",60.0
ATGL,con,CFO/PAT < 0.5,Low earnings quality with operating cash flows significantly below net profit (CFO/PAT = 0.00).,60.0
ATGL,con,P/E > 50.0,"Rich valuation multiple, trading at a very high P/E ratio of 57.0x.",60.0
AXISBANK,pro,PAT CAGR 5yr > 15%,Strong net profit expansion over the last 5 years (CAGR of 39.7%).,73.51
AXISBANK,pro,Dividend Yield > 2%,Attractive dividend yield of 2.3% providing consistent cash returns.,60.0
AXISBANK,con,FCF < 0,"Negative free cash flow generation of -14556.0 Cr, suggesting cash drain.",60.0
AXISBANK,con,D/E > 2.0,Highly leveraged balance sheet with debt-to-equity ratio of 8.25x.,90.0
AXISBANK,con,CFO/PAT < 0.5,Low earnings quality with operating cash flows significantly below net profit (CFO/PAT = -0.22).,60.0
BAJAJ-AUTO,pro,ROE > 20%,Company has shown robust return on equity (ROE of 26.6%) indicating highly profitable usage of shareholder funds.,68.01
BAJAJ-AUTO,pro,FCF > 100 Cr,Strong positive free cash flow generation of 6486.0 Cr indicating excellent liquidity.,93.13
BAJAJ-AUTO,pro,ICR > 5.0,"High interest coverage ratio of 174.4x, easily meeting debt obligations.",60.0
BAJAJ-AUTO,pro,Dividend Yield > 2%,Attractive dividend yield of 3.6% providing consistent cash returns.,60.0
BAJAJ-AUTO,pro,FCF CAGR 5yr > 10%,Efficient multi-year FCF compound growth of 24.0%.,65.97
BAJAJ-AUTO,pro,ROCE > 20%,Solid return on capital employed (ROCE of 26.6%) demonstrating strong operational efficiency.,75.06
BAJAJ-AUTO,con,P/B > 8.0,High price-to-book valuation multiple of 9.8x.,90.0
BAJAJFINSV,pro,ROE > 20%,Company has shown robust return on equity (ROE of 25.9%) indicating highly profitable usage of shareholder funds.,68.01
BAJAJFINSV,pro,Sales CAGR 5yr > 15%,Excellent 5-year revenue growth trajectory with a CAGR of 21.0%.,74.3
BAJAJFINSV,pro,PAT CAGR 5yr > 15%,Strong net profit expansion over the last 5 years (CAGR of 23.7%).,73.51
BAJAJFINSV,pro,Dividend Yield > 2%,Attractive dividend yield of 2.6% providing consistent cash returns.,60.0
BAJAJFINSV,pro,ROCE > 20%,Solid return on capital employed (ROCE of 25.9%) demonstrating strong operational efficiency.,75.06
BAJAJFINSV,con,FCF < 0,"Negative free cash flow generation of -79634.0 Cr, suggesting cash drain.",60.0
BAJAJFINSV,con,D/E > 2.0,Highly leveraged balance sheet with debt-to-equity ratio of 4.79x.,90.0
BAJAJFINSV,con,CFO/PAT < 0.5,Low earnings quality with operating cash flows significantly below net profit (CFO/PAT = -4.40).,60.0
BAJAJHLDNG,pro,FCF > 100 Cr,Strong positive free cash flow generation of 1469.0 Cr indicating excellent liquidity.,93.13
BAJAJHLDNG,pro,Sales CAGR 5yr > 15%,Excellent 5-year revenue growth trajectory with a CAGR of 31.6%.,74.3
BAJAJHLDNG,pro,PAT CAGR 5yr > 15%,Strong net profit expansion over the last 5 years (CAGR of 19.3%).,73.51
BAJAJHLDNG,pro,ICR > 5.0,"High interest coverage ratio of 3764.5x, easily meeting debt obligations.",60.0
BAJAJHLDNG,pro,NPM > 25%,Outstanding net profitability margin of 432.7%.,72.69
BAJAJHLDNG,pro,Dividend Yield > 2%,Attractive dividend yield of 3.4% providing consistent cash returns.,60.0
BAJAJHLDNG,pro,FCF CAGR 5yr > 10%,Efficient multi-year FCF compound growth of 25.9%.,65.97
BAJAJHLDNG,con,CFO/PAT < 0.5,Low earnings quality with operating cash flows significantly below net profit (CFO/PAT = 0.26).,60.0
BAJAJHLDNG,con,P/B > 8.0,High price-to-book valuation multiple of 9.4x.,90.0
BAJFINANCE,pro,Sales CAGR 5yr > 15%,Excellent 5-year revenue growth trajectory with a CAGR of 24.4%.,74.3
BAJFINANCE,pro,PAT CAGR 5yr > 15%,Strong net profit expansion over the last 5 years (CAGR of 29.3%).,73.51
BAJFINANCE,pro,ICR > 5.0,"High interest coverage ratio of 2689.2x, easily meeting debt obligations.",60.0
BAJFINANCE,pro,NPM > 25%,Outstanding net profitability margin of 26.3%.,72.69
BAJFINANCE,con,FCF < 0,"Negative free cash flow generation of -79931.0 Cr, suggesting cash drain.",60.0
BAJFINANCE,con,D/E > 2.0,Highly leveraged balance sheet with debt-to-equity ratio of 3.82x.,90.0
BAJFINANCE,con,CFO/PAT < 0.5,Low earnings quality with operating cash flows significantly below net profit (CFO/PAT = -5.03).,60.0
BAJFINANCE,con,P/E > 50.0,"Rich valuation multiple, trading at a very high P/E ratio of 69.2x.",60.0
BANKBARODA,pro,Sales CAGR 5yr > 15%,Excellent 5-year revenue growth trajectory with a CAGR of 17.5%.,74.3
BANKBARODA,pro,PAT CAGR 5yr > 15%,Strong net profit expansion over the last 5 years (CAGR of 74.5%).,73.51
BANKBARODA,pro,Dividend Yield > 2%,Attractive dividend yield of 2.6% providing consistent cash returns.,60.0
BANKBARODA,con,FCF < 0,"Negative free cash flow generation of -7559.0 Cr, suggesting cash drain.",60.0
BANKBARODA,con,D/E > 2.0,Highly leveraged balance sheet with debt-to-equity ratio of 12.14x.,90.0
BANKBARODA,con,CFO/PAT < 0.5,Low earnings quality with operating cash flows significantly below net profit (CFO/PAT = -0.33).,60.0
BEL,pro,ROE > 20%,Company has shown robust return on equity (ROE of 4744.0%) indicating highly profitable usage of shareholder funds.,68.01
BEL,pro,PAT CAGR 5yr > 15%,Strong net profit expansion over the last 5 years (CAGR of 16.1%).,73.51
BEL,pro,ICR > 5.0,"High interest coverage ratio of 476.8x, easily meeting debt obligations.",60.0
BEL,pro,CFO/PAT > 1.0,High quality of earnings with operating cash flow exceeding net profit (CFO/PAT = 1.17).,60.0
BEL,pro,ROCE > 20%,Solid return on capital employed (ROCE of 4744.0%) demonstrating strong operational efficiency.,75.06
BEL,con,FCF < 0,"Negative free cash flow generation of -1265.0 Cr, suggesting cash drain.",60.0
BEL,con,P/B > 8.0,High price-to-book valuation multiple of 9.2x.,90.0
BHARTIARTL,pro,FCF > 100 Cr,Strong positive free cash flow generation of 27809.0 Cr indicating excellent liquidity.,93.13
BHARTIARTL,pro,PAT CAGR 5yr > 15%,Strong net profit expansion over the last 5 years (CAGR of 38.4%).,73.51
BHARTIARTL,pro,CFO/PAT > 1.0,High quality of earnings with operating cash flow exceeding net profit (CFO/PAT = 9.22).,60.0
BHARTIARTL,con,D/E > 2.0,Highly leveraged balance sheet with debt-to-equity ratio of 2.61x.,90.0
BHARTIARTL,con,NPM < 8%,"Thin net margins of 5.7%, vulnerable to cost spikes.",60.0
BHARTIARTL,con,P/E > 50.0,"Rich valuation multiple, trading at a very high P/E ratio of 63.8x.",60.0
BHEL,pro,Dividend Yield > 2%,Attractive dividend yield of 4.0% providing consistent cash returns.,60.0
BHEL,con,ROE < 10%,Sub-optimal return on equity (ROE of 1.2%) indicating low capital efficiency.,60.0
BHEL,con,FCF < 0,"Negative free cash flow generation of -2382.0 Cr, suggesting cash drain.",60.0
BHEL,con,Sales CAGR 5yr < 5%,Stagnant or low sales growth over the last 5 years (CAGR of -4.7%).,60.0
BHEL,con,PAT CAGR 5yr < 0%,Decline in net profit over the last 5 years with a negative CAGR of -22.4%.,60.0
BHEL,con,CFO/PAT < 0.5,Low earnings quality with operating cash flows significantly below net profit (CFO/PAT = -13.17).,60.0
BHEL,con,NPM < 8%,"Thin net margins of 1.2%, vulnerable to cost spikes.",60.0
BHEL,con,P/B > 8.0,High price-to-book valuation multiple of 11.4x.,90.0
BOSCHLTD,pro,ROE > 20%,Company has shown robust return on equity (ROE of 20.6%) indicating highly profitable usage of shareholder funds.,68.01
BOSCHLTD,pro,FCF > 100 Cr,Strong positive free cash flow generation of 1536.0 Cr indicating excellent liquidity.,93.13
BOSCHLTD,pro,ICR > 5.0,"High interest coverage ratio of 71.8x, easily meeting debt obligations.",60.0
BOSCHLTD,pro,Dividend Yield > 2%,Attractive dividend yield of 4.2% providing consistent cash returns.,60.0
BOSCHLTD,pro,ROCE > 20%,Solid return on capital employed (ROCE of 20.6%) demonstrating strong operational efficiency.,75.06
BOSCHLTD,con,P/E > 50.0,"Rich valuation multiple, trading at a very high P/E ratio of 58.4x.",60.0
BOSCHLTD,con,FCF CAGR 5yr < 0%,Decline in free cash flow generation over 5 years (CAGR of -8.2%).,60.0
BPCL,pro,ROE > 20%,Company has shown robust return on equity (ROE of 35.5%) indicating highly profitable usage of shareholder funds.,68.01
BPCL,pro,FCF > 100 Cr,Strong positive free cash flow generation of 25415.0 Cr indicating excellent liquidity.,93.13
BPCL,pro,PAT CAGR 5yr > 15%,Strong net profit expansion over the last 5 years (CAGR of 25.8%).,73.51
BPCL,pro,ICR > 5.0,"High interest coverage ratio of 11.4x, easily meeting debt obligations.",60.0
BPCL,pro,CFO/PAT > 1.0,High quality of earnings with operating cash flow exceeding net profit (CFO/PAT = 1.34).,60.0
BPCL,pro,ROCE > 20%,Solid return on capital employed (ROCE of 35.5%) demonstrating strong operational efficiency.,75.06
BPCL,con,NPM < 8%,"Thin net margins of 6.0%, vulnerable to cost spikes.",60.0
BPCL,con,P/E > 50.0,"Rich valuation multiple, trading at a very high P/E ratio of 68.2x.",60.0
BRITANNIA,pro,ROE > 20%,Company has shown robust return on equity (ROE of 54.1%) indicating highly profitable usage of shareholder funds.,68.01
BRITANNIA,pro,FCF > 100 Cr,Strong positive free cash flow generation of 3050.0 Cr indicating excellent liquidity.,93.13
BRITANNIA,pro,ICR > 5.0,"High interest coverage ratio of 20.6x, easily meeting debt obligations.",60.0
BRITANNIA,pro,CFO/PAT > 1.0,High quality of earnings with operating cash flow exceeding net profit (CFO/PAT = 1.21).,60.0
BRITANNIA,pro,FCF CAGR 5yr > 10%,Efficient multi-year FCF compound growth of 58.6%.,65.97
BRITANNIA,pro,ROCE > 20%,Solid return on capital employed (ROCE of 54.1%) demonstrating strong operational efficiency.,75.06
BRITANNIA,con,P/E > 50.0,"Rich valuation multiple, trading at a very high P/E ratio of 63.9x.",60.0
CANBK,pro,FCF > 100 Cr,Strong positive free cash flow generation of 13296.0 Cr indicating excellent liquidity.,93.13
CANBK,pro,Sales CAGR 5yr > 15%,Excellent 5-year revenue growth trajectory with a CAGR of 18.2%.,74.3
CANBK,pro,PAT CAGR 5yr > 15%,Strong net profit expansion over the last 5 years (CAGR of 85.8%).,73.51
CANBK,pro,Dividend Yield > 2%,Attractive dividend yield of 3.8% providing consistent cash returns.,60.0
CANBK,con,D/E > 2.0,Highly leveraged balance sheet with debt-to-equity ratio of 14.87x.,90.0
CANBK,con,P/B > 8.0,High price-to-book valuation multiple of 12.6x.,90.0
CANBK,con,FCF CAGR 5yr < 0%,Decline in free cash flow generation over 5 years (CAGR of -5.3%).,60.0
CHOLAFIN,pro,Sales CAGR 5yr > 15%,Excellent 5-year revenue growth trajectory with a CAGR of 21.9%.,74.3
CHOLAFIN,pro,PAT CAGR 5yr > 15%,Strong net profit expansion over the last 5 years (CAGR of 23.4%).,73.51
CHOLAFIN,pro,ICR > 5.0,"High interest coverage ratio of 21.2x, easily meeting debt obligations.",60.0
CHOLAFIN,pro,Dividend Yield > 2%,Attractive dividend yield of 2.8% providing consistent cash returns.,60.0
CHOLAFIN,con,FCF < 0,"Negative free cash flow generation of -38538.0 Cr, suggesting cash drain.",60.0
CHOLAFIN,con,D/E > 2.0,Highly leveraged balance sheet with debt-to-equity ratio of 6.86x.,90.0
CHOLAFIN,con,CFO/PAT < 0.5,Low earnings quality with operating cash flows significantly below net profit (CFO/PAT = -10.43).,60.0
CHOLAFIN,con,P/B > 8.0,High price-to-book valuation multiple of 10.4x.,90.0
CIPLA,pro,FCF > 100 Cr,Strong positive free cash flow generation of 1152.0 Cr indicating excellent liquidity.,93.13
CIPLA,pro,PAT CAGR 5yr > 15%,Strong net profit expansion over the last 5 years (CAGR of 22.7%).,73.51
CIPLA,pro,ICR > 5.0,"High interest coverage ratio of 35.3x, easily meeting debt obligations.",60.0
CIPLA,pro,FCF CAGR 5yr > 10%,Efficient multi-year FCF compound growth of 228.8%.,65.97
CIPLA,con,P/E > 50.0,"Rich valuation multiple, trading at a very high P/E ratio of 59.8x.",60.0
COALINDIA,pro,ROE > 20%,Company has shown robust return on equity (ROE of 45.2%) indicating highly profitable usage of shareholder funds.,68.01
COALINDIA,pro,FCF > 100 Cr,Strong positive free cash flow generation of 13617.0 Cr indicating excellent liquidity.,93.13
COALINDIA,pro,PAT CAGR 5yr > 15%,Strong net profit expansion over the last 5 years (CAGR of 16.4%).,73.51
COALINDIA,pro,ICR > 5.0,"High interest coverage ratio of 11.2x, easily meeting debt obligations.",60.0
COALINDIA,pro,NPM > 25%,Outstanding net profitability margin of 26.3%.,72.69
COALINDIA,pro,Dividend Yield > 2%,Attractive dividend yield of 4.4% providing consistent cash returns.,60.0
COALINDIA,pro,ROCE > 20%,Solid return on capital employed (ROCE of 45.2%) demonstrating strong operational efficiency.,75.06
COALINDIA,con,CFO/PAT < 0.5,Low earnings quality with operating cash flows significantly below net profit (CFO/PAT = 0.48).,60.0
COALINDIA,con,P/B > 8.0,High price-to-book valuation multiple of 14.8x.,90.0
DABUR,pro,FCF > 100 Cr,Strong positive free cash flow generation of 1042.0 Cr indicating excellent liquidity.,93.13
DABUR,pro,ICR > 5.0,"High interest coverage ratio of 23.2x, easily meeting debt obligations.",60.0
DABUR,pro,CFO/PAT > 1.0,High quality of earnings with operating cash flow exceeding net profit (CFO/PAT = 1.11).,60.0
DABUR,pro,Dividend Yield > 2%,Attractive dividend yield of 3.4% providing consistent cash returns.,60.0
DABUR,con,P/E > 50.0,"Rich valuation multiple, trading at a very high P/E ratio of 51.0x.",60.0
DABUR,con,P/B > 8.0,High price-to-book valuation multiple of 13.6x.,90.0
DABUR,con,FCF CAGR 5yr < 0%,Decline in free cash flow generation over 5 years (CAGR of -10.7%).,60.0
DIVISLAB,pro,FCF > 100 Cr,Strong positive free cash flow generation of 992.0 Cr indicating excellent liquidity.,93.13
DIVISLAB,pro,ICR > 5.0,"High interest coverage ratio of 636.2x, easily meeting debt obligations.",60.0
DIVISLAB,pro,FCF CAGR 5yr > 10%,Efficient multi-year FCF compound growth of 29.8%.,65.97
DIVISLAB,con,P/E > 50.0,"Rich valuation multiple, trading at a very high P/E ratio of 70.0x.",60.0
DIVISLAB,con,P/B > 8.0,High price-to-book valuation multiple of 12.3x.,90.0
DLF,pro,FCF > 100 Cr,Strong positive free cash flow generation of 1010.0 Cr indicating excellent liquidity.,93.13
DLF,pro,PAT CAGR 5yr > 15%,Strong net profit expansion over the last 5 years (CAGR of 15.7%).,73.51
DLF,pro,ICR > 5.0,"High interest coverage ratio of 7.5x, easily meeting debt obligations.",60.0
DLF,pro,NPM > 25%,Outstanding net profitability margin of 42.4%.,72.69
DLF,pro,Dividend Yield > 2%,Attractive dividend yield of 2.6% providing consistent cash returns.,60.0
DLF,con,ROE < 10%,Sub-optimal return on equity (ROE of 6.9%) indicating low capital efficiency.,60.0
DLF,con,Sales CAGR 5yr < 5%,Stagnant or low sales growth over the last 5 years (CAGR of -5.1%).,60.0
DLF,con,P/B > 8.0,High price-to-book valuation multiple of 14.3x.,90.0
DLF,con,FCF CAGR 5yr < 0%,Decline in free cash flow generation over 5 years (CAGR of -13.2%).,60.0
DMART,pro,FCF > 100 Cr,Strong positive free cash flow generation of 278.0 Cr indicating excellent liquidity.,93.13
DMART,pro,Sales CAGR 5yr > 15%,Excellent 5-year revenue growth trajectory with a CAGR of 20.5%.,74.3
DMART,pro,PAT CAGR 5yr > 15%,Strong net profit expansion over the last 5 years (CAGR of 23.0%).,73.51
DMART,pro,ICR > 5.0,"High interest coverage ratio of 73.3x, easily meeting debt obligations.",60.0
DMART,pro,CFO/PAT > 1.0,High quality of earnings with operating cash flow exceeding net profit (CFO/PAT = 1.08).,60.0
DMART,con,NPM < 8%,"Thin net margins of 5.0%, vulnerable to cost spikes.",60.0
DMART,con,P/E > 50.0,"Rich valuation multiple, trading at a very high P/E ratio of 72.5x.",60.0
DMART,con,P/B > 8.0,High price-to-book valuation multiple of 11.7x.,90.0
DRREDDY,pro,FCF > 100 Cr,Strong positive free cash flow generation of 509.0 Cr indicating excellent liquidity.,93.13
