company_id,type,rule_triggered,text,confidence_pct
DRREDDY,pro,PAT CAGR 5yr > 15%,Strong net profit expansion over the last 5 years (CAGR of 23.4%).,73.51
DRREDDY,pro,ICR > 5.0,"High interest coverage ratio of 51.7x, easily meeting debt obligations.",60.0
DRREDDY,pro,P/E < 15.0,Trading at an attractive valuation multiple with a P/E of 11.7x.,60.0
DRREDDY,con,P/B > 8.0,High price-to-book valuation multiple of 10.2x.,90.0
DRREDDY,con,FCF CAGR 5yr < 0%,Decline in free cash flow generation over 5 years (CAGR of -24.7%).,60.0
EICHERMOT,pro,ROE > 20%,Company has shown robust return on equity (ROE of 22.2%) indicating highly profitable usage of shareholder funds.,68.01
EICHERMOT,pro,FCF > 100 Cr,Strong positive free cash flow generation of 890.0 Cr indicating excellent liquidity.,93.13
EICHERMOT,pro,ICR > 5.0,"High interest coverage ratio of 114.7x, easily meeting debt obligations.",60.0
EICHERMOT,pro,Dividend Yield > 2%,Attractive dividend yield of 4.4% providing consistent cash returns.,60.0
EICHERMOT,pro,ROCE > 20%,Solid return on capital employed (ROCE of 22.2%) demonstrating strong operational efficiency.,75.06
EICHERMOT,con,P/B > 8.0,High price-to-book valuation multiple of 13.6x.,90.0
EICHERMOT,con,FCF CAGR 5yr < 0%,Decline in free cash flow generation over 5 years (CAGR of -0.6%).,60.0
GAIL,pro,FCF > 100 Cr,Strong positive free cash flow generation of 4360.0 Cr indicating excellent liquidity.,93.13
GAIL,pro,ICR > 5.0,"High interest coverage ratio of 23.6x, easily meeting debt obligations.",60.0
GAIL,pro,CFO/PAT > 1.0,High quality of earnings with operating cash flow exceeding net profit (CFO/PAT = 1.27).,60.0
GAIL,pro,FCF CAGR 5yr > 10%,Efficient multi-year FCF compound growth of 13.8%.,65.97
GAIL,con,NPM < 8%,"Thin net margins of 7.4%, vulnerable to cost spikes.",60.0
GAIL,con,P/B > 8.0,High price-to-book valuation multiple of 9.5x.,90.0
GODREJCP,pro,Dividend Yield > 2%,Attractive dividend yield of 3.1% providing consistent cash returns.,60.0
GODREJCP,con,ROE < 10%,Sub-optimal return on equity (ROE of -4.5%) indicating low capital efficiency.,60.0
GODREJCP,con,FCF < 0,"Negative free cash flow generation of -1365.0 Cr, suggesting cash drain.",60.0
GODREJCP,con,CFO/PAT < 0.5,Low earnings quality with operating cash flows significantly below net profit (CFO/PAT = -3.69).,60.0
GODREJCP,con,NPM < 8%,"Thin net margins of -4.0%, vulnerable to cost spikes.",60.0
GODREJCP,con,P/B > 8.0,High price-to-book valuation multiple of 8.1x.,90.0
GRASIM,pro,PAT CAGR 5yr > 15%,Strong net profit expansion over the last 5 years (CAGR of 29.3%).,73.51
GRASIM,con,FCF < 0,"Negative free cash flow generation of -33833.0 Cr, suggesting cash drain.",60.0
GRASIM,con,CFO/PAT < 0.5,Low earnings quality with operating cash flows significantly below net profit (CFO/PAT = -1.08).,60.0
GRASIM,con,NPM < 8%,"Thin net margins of 7.6%, vulnerable to cost spikes.",60.0
GRASIM,con,P/E > 50.0,"Rich valuation multiple, trading at a very high P/E ratio of 79.3x.",60.0
HAL,pro,ROE > 20%,Company has shown robust return on equity (ROE of 3816.6%) indicating highly profitable usage of shareholder funds.,68.01
HAL,pro,FCF > 100 Cr,Strong positive free cash flow generation of 1814.0 Cr indicating excellent liquidity.,93.13
HAL,pro,PAT CAGR 5yr > 15%,Strong net profit expansion over the last 5 years (CAGR of 26.5%).,73.51
HAL,pro,ICR > 5.0,"High interest coverage ratio of 270.9x, easily meeting debt obligations.",60.0
HAL,pro,CFO/PAT > 1.0,High quality of earnings with operating cash flow exceeding net profit (CFO/PAT = 1.08).,60.0
HAL,pro,Dividend Yield > 2%,Attractive dividend yield of 2.8% providing consistent cash returns.,60.0
HAL,pro,ROCE > 20%,Solid return on capital employed (ROCE of 3816.6%) demonstrating strong operational efficiency.,75.06
HAL,con,P/E > 50.0,"Rich valuation multiple, trading at a very high P/E ratio of 71.9x.",60.0
HAVELLS,pro,FCF > 100 Cr,Strong positive free cash flow generation of 335.0 Cr indicating excellent liquidity.,93.13
HAVELLS,pro,ICR > 5.0,"High interest coverage ratio of 25.4x, easily meeting debt obligations.",60.0
HAVELLS,pro,CFO/PAT > 1.0,High quality of earnings with operating cash flow exceeding net profit (CFO/PAT = 1.54).,60.0
HAVELLS,pro,Dividend Yield > 2%,Attractive dividend yield of 2.6% providing consistent cash returns.,60.0
HAVELLS,con,NPM < 8%,"Thin net margins of 6.8%, vulnerable to cost spikes.",60.0
HAVELLS,con,P/B > 8.0,High price-to-book valuation multiple of 14.1x.,90.0
HAVELLS,con,FCF CAGR 5yr < 0%,Decline in free cash flow generation over 5 years (CAGR of -13.4%).,60.0
HCLTECH,pro,ROE > 20%,Company has shown robust return on equity (ROE of 23.0%) indicating highly profitable usage of shareholder funds.,68.01
HCLTECH,pro,FCF > 100 Cr,Strong positive free cash flow generation of 15840.0 Cr indicating excellent liquidity.,93.13
HCLTECH,pro,ICR > 5.0,"High interest coverage ratio of 46.5x, easily meeting debt obligations.",60.0
HCLTECH,pro,CFO/PAT > 1.0,High quality of earnings with operating cash flow exceeding net profit (CFO/PAT = 1.43).,60.0
HCLTECH,pro,FCF CAGR 5yr > 10%,Efficient multi-year FCF compound growth of 22.6%.,65.97
HCLTECH,pro,ROCE > 20%,Solid return on capital employed (ROCE of 23.0%) demonstrating strong operational efficiency.,75.06
HCLTECH,con,P/E > 50.0,"Rich valuation multiple, trading at a very high P/E ratio of 63.6x.",60.0
HDFCBANK,pro,FCF > 100 Cr,Strong positive free cash flow generation of 35669.0 Cr indicating excellent liquidity.,93.13
HDFCBANK,pro,Sales CAGR 5yr > 15%,Excellent 5-year revenue growth trajectory with a CAGR of 22.0%.,74.3
HDFCBANK,pro,PAT CAGR 5yr > 15%,Strong net profit expansion over the last 5 years (CAGR of 23.9%).,73.51
HDFCBANK,pro,Dividend Yield > 2%,Attractive dividend yield of 4.3% providing consistent cash returns.,60.0
HDFCBANK,con,D/E > 2.0,Highly leveraged balance sheet with debt-to-equity ratio of 6.81x.,90.0
HDFCBANK,con,ICR < 1.5,Weak interest coverage ratio of 1.4x showing high debt servicing risk.,60.0
HDFCBANK,con,CFO/PAT < 0.5,Low earnings quality with operating cash flows significantly below net profit (CFO/PAT = 0.29).,60.0
HDFCLIFE,pro,Sales CAGR 5yr > 15%,Excellent 5-year revenue growth trajectory with a CAGR of 21.2%.,74.3
HDFCLIFE,pro,ICR > 5.0,"High interest coverage ratio of 192.3x, easily meeting debt obligations.",60.0
HDFCLIFE,pro,CFO/PAT > 1.0,High quality of earnings with operating cash flow exceeding net profit (CFO/PAT = 6.81).,60.0
HDFCLIFE,pro,Dividend Yield > 2%,Attractive dividend yield of 3.2% providing consistent cash returns.,60.0
HDFCLIFE,con,FCF < 0,"Negative free cash flow generation of -2893.0 Cr, suggesting cash drain.",60.0
HDFCLIFE,con,NPM < 8%,"Thin net margins of 1.6%, vulnerable to cost spikes.",60.0
HDFCLIFE,con,P/E > 50.0,"Rich valuation multiple, trading at a very high P/E ratio of 50.6x.",60.0
HDFCLIFE,con,P/B > 8.0,High price-to-book valuation multiple of 11.3x.,90.0
HEROMOTOCO,pro,ROE > 20%,Company has shown robust return on equity (ROE of 21.1%) indicating highly profitable usage of shareholder funds.,68.01
HEROMOTOCO,pro,FCF > 100 Cr,Strong positive free cash flow generation of 3095.0 Cr indicating excellent liquidity.,93.13
HEROMOTOCO,pro,ICR > 5.0,"High interest coverage ratio of 47.3x, easily meeting debt obligations.",60.0
HEROMOTOCO,pro,CFO/PAT > 1.0,High quality of earnings with operating cash flow exceeding net profit (CFO/PAT = 1.32).,60.0
HEROMOTOCO,pro,ROCE > 20%,Solid return on capital employed (ROCE of 21.1%) demonstrating strong operational efficiency.,75.06
HEROMOTOCO,con,Sales CAGR 5yr < 5%,Stagnant or low sales growth over the last 5 years (CAGR of 2.2%).,60.0
HEROMOTOCO,con,P/E > 50.0,"Rich valuation multiple, trading at a very high P/E ratio of 53.9x.",60.0
HEROMOTOCO,con,P/B > 8.0,High price-to-book valuation multiple of 12.6x.,90.0
HINDALCO,pro,FCF > 100 Cr,Strong positive free cash flow generation of 9789.0 Cr indicating excellent liquidity.,93.13
HINDALCO,pro,ICR > 5.0,"High interest coverage ratio of 126.5x, easily meeting debt obligations.",60.0
HINDALCO,pro,CFO/PAT > 1.0,High quality of earnings with operating cash flow exceeding net profit (CFO/PAT = 2.37).,60.0
HINDALCO,con,ROE < 10%,Sub-optimal return on equity (ROE of 9.6%) indicating low capital efficiency.,60.0
HINDALCO,con,NPM < 8%,"Thin net margins of 4.7%, vulnerable to cost spikes.",60.0
HINDALCO,con,P/E > 50.0,"Rich valuation multiple, trading at a very high P/E ratio of 56.5x.",60.0
HINDALCO,con,P/B > 8.0,High price-to-book valuation multiple of 9.3x.,90.0
HINDUNILVR,pro,ROE > 20%,Company has shown robust return on equity (ROE of 20.1%) indicating highly profitable usage of shareholder funds.,68.01
HINDUNILVR,pro,FCF > 100 Cr,Strong positive free cash flow generation of 10145.0 Cr indicating excellent liquidity.,93.13
HINDUNILVR,pro,ICR > 5.0,"High interest coverage ratio of 57.8x, easily meeting debt obligations.",60.0
HINDUNILVR,pro,CFO/PAT > 1.0,High quality of earnings with operating cash flow exceeding net profit (CFO/PAT = 1.50).,60.0
HINDUNILVR,pro,Dividend Yield > 2%,Attractive dividend yield of 4.3% providing consistent cash returns.,60.0
HINDUNILVR,pro,FCF CAGR 5yr > 10%,Efficient multi-year FCF compound growth of 13.6%.,65.97
HINDUNILVR,pro,ROCE > 20%,Solid return on capital employed (ROCE of 20.1%) demonstrating strong operational efficiency.,75.06
HINDUNILVR,con,P/B > 8.0,High price-to-book valuation multiple of 11.9x.,90.0
ICICIBANK,pro,FCF > 100 Cr,Strong positive free cash flow generation of 12547.0 Cr indicating excellent liquidity.,93.13
ICICIBANK,pro,Sales CAGR 5yr > 15%,Excellent 5-year revenue growth trajectory with a CAGR of 17.3%.,74.3
ICICIBANK,pro,PAT CAGR 5yr > 15%,Strong net profit expansion over the last 5 years (CAGR of 51.9%).,73.51
ICICIBANK,pro,CFO/PAT > 1.0,High quality of earnings with operating cash flow exceeding net profit (CFO/PAT = 3.41).,60.0
ICICIBANK,pro,NPM > 25%,Outstanding net profitability margin of 28.9%.,72.69
ICICIBANK,pro,Dividend Yield > 2%,Attractive dividend yield of 3.4% providing consistent cash returns.,60.0
ICICIBANK,con,D/E > 2.0,Highly leveraged balance sheet with debt-to-equity ratio of 6.45x.,90.0
ICICIBANK,con,ICR < 1.5,Weak interest coverage ratio of 1.3x showing high debt servicing risk.,60.0
ICICIBANK,con,FCF CAGR 5yr < 0%,Decline in free cash flow generation over 5 years (CAGR of -7.4%).,60.0
ICICIGI,pro,FCF > 100 Cr,Strong positive free cash flow generation of 486.0 Cr indicating excellent liquidity.,93.13
ICICIGI,pro,ICR > 5.0,"High interest coverage ratio of 160.0x, easily meeting debt obligations.",60.0
ICICIGI,pro,CFO/PAT > 1.0,High quality of earnings with operating cash flow exceeding net profit (CFO/PAT = 1.25).,60.0
ICICIGI,pro,Dividend Yield > 2%,Attractive dividend yield of 3.5% providing consistent cash returns.,60.0
ICICIGI,pro,FCF CAGR 5yr > 10%,Efficient multi-year FCF compound growth of 32.3%.,65.97
ICICIGI,con,DEFAULT,Potential vulnerability to macro-economic changes and sector-specific rotation.,70.0
ICICIPRULI,pro,FCF > 100 Cr,Strong positive free cash flow generation of 105.0 Cr indicating excellent liquidity.,93.13
ICICIPRULI,pro,Sales CAGR 5yr > 15%,Excellent 5-year revenue growth trajectory with a CAGR of 16.8%.,74.3
ICICIPRULI,pro,ICR > 5.0,"High interest coverage ratio of 31.0x, easily meeting debt obligations.",60.0
ICICIPRULI,con,ROE < 10%,Sub-optimal return on equity (ROE of 7.7%) indicating low capital efficiency.,60.0
ICICIPRULI,con,PAT CAGR 5yr < 0%,Decline in net profit over the last 5 years with a negative CAGR of -5.7%.,60.0
ICICIPRULI,con,CFO/PAT < 0.5,Low earnings quality with operating cash flows significantly below net profit (CFO/PAT = -8.60).,60.0
ICICIPRULI,con,NPM < 8%,"Thin net margins of 0.9%, vulnerable to cost spikes.",60.0
ICICIPRULI,con,P/B > 8.0,High price-to-book valuation multiple of 12.4x.,90.0
ICICIPRULI,con,FCF CAGR 5yr < 0%,Decline in free cash flow generation over 5 years (CAGR of -51.3%).,60.0
INDIGO,pro,ROE > 20%,Company has shown robust return on equity (ROE of 892.6%) indicating highly profitable usage of shareholder funds.,68.01
INDIGO,pro,FCF > 100 Cr,Strong positive free cash flow generation of 9424.0 Cr indicating excellent liquidity.,93.13
INDIGO,pro,Sales CAGR 5yr > 15%,Excellent 5-year revenue growth trajectory with a CAGR of 19.3%.,74.3
INDIGO,pro,PAT CAGR 5yr > 15%,Strong net profit expansion over the last 5 years (CAGR of 120.7%).,73.51
INDIGO,pro,ICR > 5.0,"High interest coverage ratio of 22.6x, easily meeting debt obligations.",60.0
INDIGO,pro,CFO/PAT > 1.0,High quality of earnings with operating cash flow exceeding net profit (CFO/PAT = 2.59).,60.0
INDIGO,pro,Dividend Yield > 2%,Attractive dividend yield of 4.3% providing consistent cash returns.,60.0
INDIGO,pro,FCF CAGR 5yr > 10%,Efficient multi-year FCF compound growth of 71.6%.,65.97
INDIGO,pro,ROCE > 20%,Solid return on capital employed (ROCE of 892.6%) demonstrating strong operational efficiency.,75.06
INDIGO,con,P/E > 50.0,"Rich valuation multiple, trading at a very high P/E ratio of 76.2x.",60.0
INDUSINDBK,pro,Sales CAGR 5yr > 15%,Excellent 5-year revenue growth trajectory with a CAGR of 15.5%.,74.3
INDUSINDBK,pro,PAT CAGR 5yr > 15%,Strong net profit expansion over the last 5 years (CAGR of 22.1%).,73.51
INDUSINDBK,pro,P/E < 15.0,Trading at an attractive valuation multiple with a P/E of 9.0x.,60.0
INDUSINDBK,con,FCF < 0,"Negative free cash flow generation of -17468.0 Cr, suggesting cash drain.",60.0
INDUSINDBK,con,D/E > 2.0,Highly leveraged balance sheet with debt-to-equity ratio of 6.89x.,90.0
INDUSINDBK,con,CFO/PAT < 0.5,Low earnings quality with operating cash flows significantly below net profit (CFO/PAT = -1.88).,60.0
INFY,pro,ROE > 20%,Company has shown robust return on equity (ROE of 29.8%) indicating highly profitable usage of shareholder funds.,68.01
INFY,pro,FCF > 100 Cr,Strong positive free cash flow generation of 20117.0 Cr indicating excellent liquidity.,93.13
INFY,pro,ICR > 5.0,"High interest coverage ratio of 87.5x, easily meeting debt obligations.",60.0
INFY,pro,Dividend Yield > 2%,Attractive dividend yield of 4.1% providing consistent cash returns.,60.0
INFY,pro,ROCE > 20%,Solid return on capital employed (ROCE of 29.8%) demonstrating strong operational efficiency.,75.06
INFY,con,P/B > 8.0,High price-to-book valuation multiple of 9.0x.,90.0
IOC,pro,ROE > 20%,Company has shown robust return on equity (ROE of 23.5%) indicating highly profitable usage of shareholder funds.,68.01
IOC,pro,FCF > 100 Cr,Strong positive free cash flow generation of 39635.0 Cr indicating excellent liquidity.,93.13
IOC,pro,PAT CAGR 5yr > 15%,Strong net profit expansion over the last 5 years (CAGR of 20.1%).,73.51
IOC,pro,ICR > 5.0,"High interest coverage ratio of 10.3x, easily meeting debt obligations.",60.0
IOC,pro,CFO/PAT > 1.0,High quality of earnings with operating cash flow exceeding net profit (CFO/PAT = 1.65).,60.0
IOC,pro,ROCE > 20%,Solid return on capital employed (ROCE of 23.5%) demonstrating strong operational efficiency.,75.06
IOC,con,NPM < 8%,"Thin net margins of 5.6%, vulnerable to cost spikes.",60.0
IRCTC,pro,ROE > 20%,Company has shown robust return on equity (ROE of 34.4%) indicating highly profitable usage of shareholder funds.,68.01
IRCTC,pro,FCF > 100 Cr,Strong positive free cash flow generation of 667.0 Cr indicating excellent liquidity.,93.13
IRCTC,pro,Sales CAGR 5yr > 15%,Excellent 5-year revenue growth trajectory with a CAGR of 18.0%.,74.3
IRCTC,pro,PAT CAGR 5yr > 15%,Strong net profit expansion over the last 5 years (CAGR of 29.2%).,73.51
IRCTC,pro,ICR > 5.0,"High interest coverage ratio of 82.7x, easily meeting debt obligations.",60.0
IRCTC,pro,NPM > 25%,Outstanding net profitability margin of 26.0%.,72.69
IRCTC,pro,FCF CAGR 5yr > 10%,Efficient multi-year FCF compound growth of 35.5%.,65.97
IRCTC,pro,ROCE > 20%,Solid return on capital employed (ROCE of 34.4%) demonstrating strong operational efficiency.,75.06
IRCTC,con,P/E > 50.0,"Rich valuation multiple, trading at a very high P/E ratio of 60.4x.",60.0
IRFC,pro,FCF > 100 Cr,Strong positive free cash flow generation of 7906.0 Cr indicating excellent liquidity.,93.13
IRFC,pro,Sales CAGR 5yr > 15%,Excellent 5-year revenue growth trajectory with a CAGR of 19.1%.,74.3
IRFC,pro,PAT CAGR 5yr > 15%,Strong net profit expansion over the last 5 years (CAGR of 23.2%).,73.51
IRFC,pro,CFO/PAT > 1.0,High quality of earnings with operating cash flow exceeding net profit (CFO/PAT = 1.23).,60.0
IRFC,pro,Dividend Yield > 2%,Attractive dividend yield of 2.8% providing consistent cash returns.,60.0
IRFC,pro,P/E < 15.0,Trading at an attractive valuation multiple with a P/E of 9.8x.,60.0
IRFC,con,D/E > 2.0,Highly leveraged balance sheet with debt-to-equity ratio of 8.38x.,90.0
IRFC,con,ICR < 1.5,Weak interest coverage ratio of 1.3x showing high debt servicing risk.,60.0
ITC,pro,ROE > 20%,Company has shown robust return on equity (ROE of 27.9%) indicating highly profitable usage of shareholder funds.,68.01
ITC,pro,FCF > 100 Cr,Strong positive free cash flow generation of 18742.0 Cr indicating excellent liquidity.,93.13
ITC,pro,ICR > 5.0,"High interest coverage ratio of 363.0x, easily meeting debt obligations.",60.0
ITC,pro,NPM > 25%,Outstanding net profitability margin of 29.3%.,72.69
ITC,pro,Dividend Yield > 2%,Attractive dividend yield of 4.3% providing consistent cash returns.,60.0
ITC,pro,FCF CAGR 5yr > 10%,Efficient multi-year FCF compound growth of 21.6%.,65.97
ITC,pro,ROCE > 20%,Solid return on capital employed (ROCE of 27.9%) demonstrating strong operational efficiency.,75.06
ITC,con,DEFAULT,Potential vulnerability to macro-economic changes and sector-specific rotation.,70.0
JINDALSTEL,pro,ICR > 5.0,"High interest coverage ratio of 8.0x, easily meeting debt obligations.",60.0
JINDALSTEL,pro,CFO/PAT > 1.0,High quality of earnings with operating cash flow exceeding net profit (CFO/PAT = 1.01).,60.0
JINDALSTEL,con,FCF < 0,"Negative free cash flow generation of -2336.0 Cr, suggesting cash drain.",60.0
JINDALSTEL,con,Sales CAGR 5yr < 5%,Stagnant or low sales growth over the last 5 years (CAGR of 1.4%).,60.0
JINDALSTEL,con,P/E > 50.0,"Rich valuation multiple, trading at a very high P/E ratio of 77.6x.",60.0
JIOFIN,pro,FCF > 100 Cr,Strong positive free cash flow generation of 763.0 Cr indicating excellent liquidity.,93.13
JIOFIN,pro,Debt-Free,"Virtually debt-free balance sheet, reducing leverage risk.",60.0
JIOFIN,pro,ICR > 5.0,"High interest coverage ratio of 198.8x, easily meeting debt obligations.",60.0
JIOFIN,pro,NPM > 25%,Outstanding net profitability margin of 86.5%.,72.69
JIOFIN,pro,Dividend Yield > 2%,Attractive dividend yield of 3.1% providing consistent cash returns.,60.0
JIOFIN,con,ROE < 10%,Sub-optimal return on equity (ROE of 1.2%) indicating low capital efficiency.,60.0
JIOFIN,con,Sales CAGR 5yr < 5%,Stagnant or low sales growth over the last 5 years (CAGR of 0.0%).,60.0
JIOFIN,con,CFO/PAT < 0.5,Low earnings quality with operating cash flows significantly below net profit (CFO/PAT = -0.42).,60.0
JIOFIN,con,P/B > 8.0,High price-to-book valuation multiple of 9.9x.,90.0
JSWENERGY,pro,PAT CAGR 5yr > 15%,Strong net profit expansion over the last 5 years (CAGR of 20.3%).,73.51
JSWENERGY,pro,CFO/PAT > 1.0,High quality of earnings with operating cash flow exceeding net profit (CFO/PAT = 3.61).,60.0
JSWENERGY,con,ROE < 10%,Sub-optimal return on equity (ROE of 8.3%) indicating low capital efficiency.,60.0
JSWENERGY,con,FCF < 0,"Negative free cash flow generation of -1963.0 Cr, suggesting cash drain.",60.0
JSWENERGY,con,Sales CAGR 5yr < 5%,Stagnant or low sales growth over the last 5 years (CAGR of 4.7%).,60.0
JSWENERGY,con,P/B > 8.0,High price-to-book valuation multiple of 9.9x.,90.0
JSWSTEEL,pro,Sales CAGR 5yr > 15%,Excellent 5-year revenue growth trajectory with a CAGR of 15.6%.,74.3
JSWSTEEL,pro,CFO/PAT > 1.0,High quality of earnings with operating cash flow exceeding net profit (CFO/PAT = 1.35).,60.0
JSWSTEEL,pro,Dividend Yield > 2%,Attractive dividend yield of 2.9% providing consistent cash returns.,60.0
JSWSTEEL,con,FCF < 0,"Negative free cash flow generation of -2389.0 Cr, suggesting cash drain.",60.0
JSWSTEEL,con,NPM < 8%,"Thin net margins of 5.1%, vulnerable to cost spikes.",60.0
JSWSTEEL,con,P/E > 50.0,"Rich valuation multiple, trading at a very high P/E ratio of 69.3x.",60.0
KOTAKBANK,pro,FCF > 100 Cr,Strong positive free cash flow generation of 6766.0 Cr indicating excellent liquidity.,93.13
KOTAKBANK,pro,PAT CAGR 5yr > 15%,Strong net profit expansion over the last 5 years (CAGR of 20.4%).,73.51
KOTAKBANK,pro,NPM > 25%,Outstanding net profitability margin of 32.4%.,72.69
KOTAKBANK,con,D/E > 2.0,Highly leveraged balance sheet with debt-to-equity ratio of 4.00x.,90.0
KOTAKBANK,con,ICR < 1.5,Weak interest coverage ratio of 1.2x showing high debt servicing risk.,60.0
LICI,pro,ROE > 20%,Company has shown robust return on equity (ROE of 49.4%) indicating highly profitable usage of shareholder funds.,68.01
LICI,pro,FCF > 100 Cr,Strong positive free cash flow generation of 853.0 Cr indicating excellent liquidity.,93.13
LICI,pro,Debt-Free,"Virtually debt-free balance sheet, reducing leverage risk.",60.0
LICI,pro,PAT CAGR 5yr > 15%,Strong net profit expansion over the last 5 years (CAGR of 73.2%).,73.51
LICI,pro,ICR > 5.0,"High interest coverage ratio of 371.9x, easily meeting debt obligations.",60.0
LICI,pro,Dividend Yield > 2%,Attractive dividend yield of 3.8% providing consistent cash returns.,60.0
LICI,pro,ROCE > 20%,Solid return on capital employed (ROCE of 49.4%) demonstrating strong operational efficiency.,75.06
LICI,con,NPM < 8%,"Thin net margins of 4.8%, vulnerable to cost spikes.",60.0
LICI,con,P/B > 8.0,High price-to-book valuation multiple of 8.1x.,90.0
LICI,con,FCF CAGR 5yr < 0%,Decline in free cash flow generation over 5 years (CAGR of -48.2%).,60.0
LODHA,pro,ICR > 5.0,"High interest coverage ratio of 5.6x, easily meeting debt obligations.",60.0
LODHA,pro,CFO/PAT > 1.0,High quality of earnings with operating cash flow exceeding net profit (CFO/PAT = 1.62).,60.0
LODHA,pro,Dividend Yield > 2%,Attractive dividend yield of 4.0% providing consistent cash returns.,60.0
LODHA,con,ROE < 10%,Sub-optimal return on equity (ROE of 8.9%) indicating low capital efficiency.,60.0
LODHA,con,FCF < 0,"Negative free cash flow generation of -435.0 Cr, suggesting cash drain.",60.0
LODHA,con,Sales CAGR 5yr < 5%,Stagnant or low sales growth over the last 5 years (CAGR of -2.8%).,60.0
LODHA,con,PAT CAGR 5yr < 0%,Decline in net profit over the last 5 years with a negative CAGR of -1.1%.,60.0
LODHA,con,P/E > 50.0,"Rich valuation multiple, trading at a very high P/E ratio of 52.0x.",60.0
LT,pro,ROE > 20%,Company has shown robust return on equity (ROE of 77.7%) indicating highly profitable usage of shareholder funds.,68.01
LT,pro,FCF > 100 Cr,Strong positive free cash flow generation of 20445.0 Cr indicating excellent liquidity.,93.13
