company_id,type,rule_triggered,text,confidence_pct
LT,pro,CFO/PAT > 1.0,High quality of earnings with operating cash flow exceeding net profit (CFO/PAT = 1.17).,60.0
LT,pro,ROCE > 20%,Solid return on capital employed (ROCE of 77.7%) demonstrating strong operational efficiency.,75.06
LT,con,NPM < 8%,"Thin net margins of 7.0%, vulnerable to cost spikes.",60.0
LTIM,pro,ROE > 20%,Company has shown robust return on equity (ROE of 22.9%) indicating highly profitable usage of shareholder funds.,68.01
LTIM,pro,FCF > 100 Cr,Strong positive free cash flow generation of 1752.0 Cr indicating excellent liquidity.,93.13
LTIM,pro,Sales CAGR 5yr > 15%,Excellent 5-year revenue growth trajectory with a CAGR of 30.3%.,74.3
LTIM,pro,PAT CAGR 5yr > 15%,Strong net profit expansion over the last 5 years (CAGR of 24.8%).,73.51
LTIM,pro,ICR > 5.0,"High interest coverage ratio of 31.9x, easily meeting debt obligations.",60.0
LTIM,pro,CFO/PAT > 1.0,High quality of earnings with operating cash flow exceeding net profit (CFO/PAT = 1.24).,60.0
LTIM,pro,Dividend Yield > 2%,Attractive dividend yield of 4.4% providing consistent cash returns.,60.0
LTIM,pro,FCF CAGR 5yr > 10%,Efficient multi-year FCF compound growth of 22.1%.,65.97
LTIM,pro,ROCE > 20%,Solid return on capital employed (ROCE of 22.9%) demonstrating strong operational efficiency.,75.06
LTIM,con,P/E > 50.0,"Rich valuation multiple, trading at a very high P/E ratio of 64.5x.",60.0
M&M,pro,PAT CAGR 5yr > 15%,Strong net profit expansion over the last 5 years (CAGR of 15.3%).,73.51
M&M,pro,Dividend Yield > 2%,Attractive dividend yield of 2.4% providing consistent cash returns.,60.0
M&M,pro,P/E < 15.0,Trading at an attractive valuation multiple with a P/E of 14.2x.,60.0
M&M,con,FCF < 0,"Negative free cash flow generation of -11245.0 Cr, suggesting cash drain.",60.0
M&M,con,CFO/PAT < 0.5,Low earnings quality with operating cash flows significantly below net profit (CFO/PAT = -0.46).,60.0
MARUTI,pro,FCF > 100 Cr,Strong positive free cash flow generation of 4936.0 Cr indicating excellent liquidity.,93.13
MARUTI,pro,ICR > 5.0,"High interest coverage ratio of 117.9x, easily meeting debt obligations.",60.0
MARUTI,pro,CFO/PAT > 1.0,High quality of earnings with operating cash flow exceeding net profit (CFO/PAT = 1.25).,60.0
MARUTI,pro,FCF CAGR 5yr > 10%,Efficient multi-year FCF compound growth of 10.0%.,65.97
MARUTI,con,P/B > 8.0,High price-to-book valuation multiple of 8.3x.,90.0
MOTHERSON,pro,FCF > 100 Cr,Strong positive free cash flow generation of 925.0 Cr indicating excellent liquidity.,93.13
MOTHERSON,pro,ICR > 5.0,"High interest coverage ratio of 5.2x, easily meeting debt obligations.",60.0
MOTHERSON,pro,CFO/PAT > 1.0,High quality of earnings with operating cash flow exceeding net profit (CFO/PAT = 2.51).,60.0
MOTHERSON,pro,Dividend Yield > 2%,Attractive dividend yield of 2.2% providing consistent cash returns.,60.0
MOTHERSON,pro,P/E < 15.0,Trading at an attractive valuation multiple with a P/E of 9.5x.,60.0
MOTHERSON,con,NPM < 8%,"Thin net margins of 3.1%, vulnerable to cost spikes.",60.0
MOTHERSON,con,FCF CAGR 5yr < 0%,Decline in free cash flow generation over 5 years (CAGR of -1.4%).,60.0
NAUKRI,pro,Sales CAGR 5yr > 15%,Excellent 5-year revenue growth trajectory with a CAGR of 17.1%.,74.3
NAUKRI,pro,ICR > 5.0,"High interest coverage ratio of 29.0x, easily meeting debt obligations.",60.0
NAUKRI,pro,CFO/PAT > 1.0,High quality of earnings with operating cash flow exceeding net profit (CFO/PAT = 1.18).,60.0
NAUKRI,pro,Dividend Yield > 2%,Attractive dividend yield of 4.3% providing consistent cash returns.,60.0
NAUKRI,con,ROE < 10%,Sub-optimal return on equity (ROE of 2.0%) indicating low capital efficiency.,60.0
NAUKRI,con,FCF < 0,"Negative free cash flow generation of -150.0 Cr, suggesting cash drain.",60.0
NAUKRI,con,P/B > 8.0,High price-to-book valuation multiple of 8.3x.,90.0
NESTLEIND,pro,ROE > 20%,Company has shown robust return on equity (ROE of 117.8%) indicating highly profitable usage of shareholder funds.,68.01
NESTLEIND,pro,FCF > 100 Cr,Strong positive free cash flow generation of 2938.0 Cr indicating excellent liquidity.,93.13
NESTLEIND,pro,ICR > 5.0,"High interest coverage ratio of 41.2x, easily meeting debt obligations.",60.0
NESTLEIND,pro,CFO/PAT > 1.0,High quality of earnings with operating cash flow exceeding net profit (CFO/PAT = 1.06).,60.0
NESTLEIND,pro,Dividend Yield > 2%,Attractive dividend yield of 3.9% providing consistent cash returns.,60.0
NESTLEIND,pro,ROCE > 20%,Solid return on capital employed (ROCE of 117.8%) demonstrating strong operational efficiency.,75.06
NESTLEIND,con,Sales CAGR 5yr < 5%,Stagnant or low sales growth over the last 5 years (CAGR of 0.0%).,60.0
NESTLEIND,con,P/E > 50.0,"Rich valuation multiple, trading at a very high P/E ratio of 55.0x.",60.0
NESTLEIND,con,P/B > 8.0,High price-to-book valuation multiple of 14.3x.,90.0
NHPC,pro,FCF > 100 Cr,Strong positive free cash flow generation of 970.0 Cr indicating excellent liquidity.,93.13
NHPC,pro,ICR > 5.0,"High interest coverage ratio of 11.2x, easily meeting debt obligations.",60.0
NHPC,pro,CFO/PAT > 1.0,High quality of earnings with operating cash flow exceeding net profit (CFO/PAT = 1.72).,60.0
NHPC,pro,NPM > 25%,Outstanding net profitability margin of 41.8%.,72.69
NHPC,con,Sales CAGR 5yr < 5%,Stagnant or low sales growth over the last 5 years (CAGR of 1.4%).,60.0
NHPC,con,P/E > 50.0,"Rich valuation multiple, trading at a very high P/E ratio of 71.2x.",60.0
NHPC,con,P/B > 8.0,High price-to-book valuation multiple of 13.7x.,90.0
NHPC,con,FCF CAGR 5yr < 0%,Decline in free cash flow generation over 5 years (CAGR of -18.2%).,60.0
NTPC,pro,FCF > 100 Cr,Strong positive free cash flow generation of 8644.0 Cr indicating excellent liquidity.,93.13
NTPC,pro,CFO/PAT > 1.0,High quality of earnings with operating cash flow exceeding net profit (CFO/PAT = 1.91).,60.0
NTPC,con,DEFAULT,Potential vulnerability to macro-economic changes and sector-specific rotation.,70.0
ONGC,pro,FCF > 100 Cr,Strong positive free cash flow generation of 42060.0 Cr indicating excellent liquidity.,93.13
ONGC,pro,ICR > 5.0,"High interest coverage ratio of 11.4x, easily meeting debt obligations.",60.0
ONGC,pro,CFO/PAT > 1.0,High quality of earnings with operating cash flow exceeding net profit (CFO/PAT = 1.74).,60.0
ONGC,pro,FCF CAGR 5yr > 10%,Efficient multi-year FCF compound growth of 11.6%.,65.97
ONGC,con,P/B > 8.0,High price-to-book valuation multiple of 10.4x.,90.0
PFC,pro,ROE > 20%,Company has shown robust return on equity (ROE of 26.2%) indicating highly profitable usage of shareholder funds.,68.01
PFC,pro,PAT CAGR 5yr > 15%,Strong net profit expansion over the last 5 years (CAGR of 15.9%).,73.51
PFC,pro,NPM > 25%,Outstanding net profitability margin of 28.9%.,72.69
PFC,pro,ROCE > 20%,Solid return on capital employed (ROCE of 26.2%) demonstrating strong operational efficiency.,75.06
PFC,con,FCF < 0,"Negative free cash flow generation of -101229.0 Cr, suggesting cash drain.",60.0
PFC,con,D/E > 2.0,Highly leveraged balance sheet with debt-to-equity ratio of 8.52x.,90.0
PFC,con,ICR < 1.5,Weak interest coverage ratio of 0.6x showing high debt servicing risk.,60.0
PFC,con,CFO/PAT < 0.5,Low earnings quality with operating cash flows significantly below net profit (CFO/PAT = -3.70).,60.0
PIDILITIND,pro,ROE > 20%,Company has shown robust return on equity (ROE of 20.8%) indicating highly profitable usage of shareholder funds.,68.01
PIDILITIND,pro,FCF > 100 Cr,Strong positive free cash flow generation of 955.0 Cr indicating excellent liquidity.,93.13
PIDILITIND,pro,ICR > 5.0,"High interest coverage ratio of 54.3x, easily meeting debt obligations.",60.0
PIDILITIND,pro,CFO/PAT > 1.0,High quality of earnings with operating cash flow exceeding net profit (CFO/PAT = 1.56).,60.0
PIDILITIND,pro,FCF CAGR 5yr > 10%,Efficient multi-year FCF compound growth of 23.5%.,65.97
PIDILITIND,pro,ROCE > 20%,Solid return on capital employed (ROCE of 20.8%) demonstrating strong operational efficiency.,75.06
PIDILITIND,con,P/B > 8.0,High price-to-book valuation multiple of 12.3x.,90.0
PNB,pro,ROE > 20%,Company has shown robust return on equity (ROE of 61.3%) indicating highly profitable usage of shareholder funds.,68.01
PNB,pro,Sales CAGR 5yr > 15%,Excellent 5-year revenue growth trajectory with a CAGR of 15.9%.,74.3
PNB,pro,ICR > 5.0,"High interest coverage ratio of 999.0x, easily meeting debt obligations.",60.0
PNB,pro,ROCE > 20%,Solid return on capital employed (ROCE of 61.3%) demonstrating strong operational efficiency.,75.06
PNB,con,FCF < 0,"Negative free cash flow generation of -29445.0 Cr, suggesting cash drain.",60.0
PNB,con,D/E > 2.0,Highly leveraged balance sheet with debt-to-equity ratio of 3.68x.,90.0
PNB,con,CFO/PAT < 0.5,Low earnings quality with operating cash flows significantly below net profit (CFO/PAT = -3.05).,60.0
PNB,con,P/B > 8.0,High price-to-book valuation multiple of 10.9x.,90.0
POWERGRID,pro,FCF > 100 Cr,Strong positive free cash flow generation of 24176.0 Cr indicating excellent liquidity.,93.13
POWERGRID,pro,CFO/PAT > 1.0,High quality of earnings with operating cash flow exceeding net profit (CFO/PAT = 2.39).,60.0
POWERGRID,pro,NPM > 25%,Outstanding net profitability margin of 34.0%.,72.69
POWERGRID,pro,Dividend Yield > 2%,Attractive dividend yield of 3.1% providing consistent cash returns.,60.0
POWERGRID,pro,FCF CAGR 5yr > 10%,Efficient multi-year FCF compound growth of 39.7%.,65.97
POWERGRID,con,P/E > 50.0,"Rich valuation multiple, trading at a very high P/E ratio of 64.4x.",60.0
RECLTD,pro,ROE > 20%,Company has shown robust return on equity (ROE of 20.4%) indicating highly profitable usage of shareholder funds.,68.01
RECLTD,pro,PAT CAGR 5yr > 15%,Strong net profit expansion over the last 5 years (CAGR of 19.8%).,73.51
RECLTD,pro,NPM > 25%,Outstanding net profitability margin of 29.8%.,72.69
RECLTD,pro,Dividend Yield > 2%,Attractive dividend yield of 2.2% providing consistent cash returns.,60.0
RECLTD,pro,ROCE > 20%,Solid return on capital employed (ROCE of 20.4%) demonstrating strong operational efficiency.,75.06
RECLTD,con,FCF < 0,"Negative free cash flow generation of -59554.0 Cr, suggesting cash drain.",60.0
RECLTD,con,D/E > 2.0,Highly leveraged balance sheet with debt-to-equity ratio of 6.42x.,90.0
RECLTD,con,CFO/PAT < 0.5,Low earnings quality with operating cash flows significantly below net profit (CFO/PAT = -4.08).,60.0
RELIANCE,pro,FCF > 100 Cr,Strong positive free cash flow generation of 45207.0 Cr indicating excellent liquidity.,93.13
RELIANCE,pro,ICR > 5.0,"High interest coverage ratio of 7.7x, easily meeting debt obligations.",60.0
RELIANCE,pro,CFO/PAT > 1.0,High quality of earnings with operating cash flow exceeding net profit (CFO/PAT = 2.01).,60.0
RELIANCE,pro,Dividend Yield > 2%,Attractive dividend yield of 4.2% providing consistent cash returns.,60.0
RELIANCE,con,ROE < 10%,Sub-optimal return on equity (ROE of 10.0%) indicating low capital efficiency.,60.0
RELIANCE,con,P/E > 50.0,"Rich valuation multiple, trading at a very high P/E ratio of 58.3x.",60.0
SBILIFE,pro,Debt-Free,"Virtually debt-free balance sheet, reducing leverage risk.",60.0
SBILIFE,pro,Sales CAGR 5yr > 15%,Excellent 5-year revenue growth trajectory with a CAGR of 24.2%.,74.3
SBILIFE,pro,ICR > 5.0,"High interest coverage ratio of 240.3x, easily meeting debt obligations.",60.0
SBILIFE,pro,CFO/PAT > 1.0,High quality of earnings with operating cash flow exceeding net profit (CFO/PAT = 15.38).,60.0
SBILIFE,con,FCF < 0,"Negative free cash flow generation of -2099.0 Cr, suggesting cash drain.",60.0
SBILIFE,con,NPM < 8%,"Thin net margins of 1.4%, vulnerable to cost spikes.",60.0
SBILIFE,con,P/E > 50.0,"Rich valuation multiple, trading at a very high P/E ratio of 70.0x.",60.0
SBILIFE,con,P/B > 8.0,High price-to-book valuation multiple of 9.5x.,90.0
SHREECEM,pro,FCF > 100 Cr,Strong positive free cash flow generation of 1929.0 Cr indicating excellent liquidity.,93.13
SHREECEM,pro,ICR > 5.0,"High interest coverage ratio of 19.8x, easily meeting debt obligations.",60.0
SHREECEM,pro,CFO/PAT > 1.0,High quality of earnings with operating cash flow exceeding net profit (CFO/PAT = 1.93).,60.0
SHREECEM,pro,Dividend Yield > 2%,Attractive dividend yield of 3.2% providing consistent cash returns.,60.0
SHREECEM,con,ROE < 10%,Sub-optimal return on equity (ROE of 8.4%) indicating low capital efficiency.,60.0
SHRIRAMFIN,pro,Sales CAGR 5yr > 15%,Excellent 5-year revenue growth trajectory with a CAGR of 18.6%.,74.3
SHRIRAMFIN,pro,PAT CAGR 5yr > 15%,Strong net profit expansion over the last 5 years (CAGR of 23.5%).,73.51
SHRIRAMFIN,con,FCF < 0,"Negative free cash flow generation of -31359.0 Cr, suggesting cash drain.",60.0
SHRIRAMFIN,con,D/E > 2.0,Highly leveraged balance sheet with debt-to-equity ratio of 3.99x.,90.0
SHRIRAMFIN,con,ICR < 1.5,Weak interest coverage ratio of 0.7x showing high debt servicing risk.,60.0
SHRIRAMFIN,con,CFO/PAT < 0.5,Low earnings quality with operating cash flows significantly below net profit (CFO/PAT = -4.20).,60.0
SHRIRAMFIN,con,P/E > 50.0,"Rich valuation multiple, trading at a very high P/E ratio of 68.5x.",60.0
SIEMENS,pro,FCF > 100 Cr,Strong positive free cash flow generation of 1168.0 Cr indicating excellent liquidity.,93.13
SIEMENS,pro,PAT CAGR 5yr > 15%,Strong net profit expansion over the last 5 years (CAGR of 19.9%).,73.51
SIEMENS,pro,ICR > 5.0,"High interest coverage ratio of 67.2x, easily meeting debt obligations.",60.0
SIEMENS,pro,Dividend Yield > 2%,Attractive dividend yield of 3.7% providing consistent cash returns.,60.0
SIEMENS,pro,FCF CAGR 5yr > 10%,Efficient multi-year FCF compound growth of 53.3%.,65.97
SIEMENS,con,P/B > 8.0,High price-to-book valuation multiple of 9.2x.,90.0
SUNPHARMA,pro,FCF > 100 Cr,Strong positive free cash flow generation of 11372.0 Cr indicating excellent liquidity.,93.13
SUNPHARMA,pro,PAT CAGR 5yr > 15%,Strong net profit expansion over the last 5 years (CAGR of 24.5%).,73.51
SUNPHARMA,pro,ICR > 5.0,"High interest coverage ratio of 58.3x, easily meeting debt obligations.",60.0
SUNPHARMA,pro,CFO/PAT > 1.0,High quality of earnings with operating cash flow exceeding net profit (CFO/PAT = 1.26).,60.0
SUNPHARMA,pro,Dividend Yield > 2%,Attractive dividend yield of 3.9% providing consistent cash returns.,60.0
SUNPHARMA,pro,FCF CAGR 5yr > 10%,Efficient multi-year FCF compound growth of 43.2%.,65.97
SUNPHARMA,con,DEFAULT,Potential vulnerability to macro-economic changes and sector-specific rotation.,70.0
TATACONSUM,pro,Sales CAGR 5yr > 15%,Excellent 5-year revenue growth trajectory with a CAGR of 16.0%.,74.3
TATACONSUM,pro,PAT CAGR 5yr > 15%,Strong net profit expansion over the last 5 years (CAGR of 21.6%).,73.51
TATACONSUM,pro,ICR > 5.0,"High interest coverage ratio of 25.3x, easily meeting debt obligations.",60.0
TATACONSUM,pro,CFO/PAT > 1.0,High quality of earnings with operating cash flow exceeding net profit (CFO/PAT = 1.59).,60.0
TATACONSUM,con,ROE < 10%,Sub-optimal return on equity (ROE of 7.6%) indicating low capital efficiency.,60.0
TATACONSUM,con,NPM < 8%,"Thin net margins of 8.0%, vulnerable to cost spikes.",60.0
TATACONSUM,con,P/E > 50.0,"Rich valuation multiple, trading at a very high P/E ratio of 54.8x.",60.0
TATACONSUM,con,FCF CAGR 5yr < 0%,Decline in free cash flow generation over 5 years (CAGR of -37.0%).,60.0
TATAMOTORS,pro,ROE > 20%,Company has shown robust return on equity (ROE of 37.5%) indicating highly profitable usage of shareholder funds.,68.01
TATAMOTORS,pro,FCF > 100 Cr,Strong positive free cash flow generation of 45133.0 Cr indicating excellent liquidity.,93.13
TATAMOTORS,pro,ICR > 5.0,"High interest coverage ratio of 6.5x, easily meeting debt obligations.",60.0
TATAMOTORS,pro,CFO/PAT > 1.0,High quality of earnings with operating cash flow exceeding net profit (CFO/PAT = 2.14).,60.0
TATAMOTORS,pro,Dividend Yield > 2%,Attractive dividend yield of 3.6% providing consistent cash returns.,60.0
TATAMOTORS,pro,ROCE > 20%,Solid return on capital employed (ROCE of 37.5%) demonstrating strong operational efficiency.,75.06
TATAMOTORS,con,NPM < 8%,"Thin net margins of 7.3%, vulnerable to cost spikes.",60.0
TATAMOTORS,con,P/E > 50.0,"Rich valuation multiple, trading at a very high P/E ratio of 67.1x.",60.0
TATAPOWER,pro,FCF > 100 Cr,Strong positive free cash flow generation of 3569.0 Cr indicating excellent liquidity.,93.13
TATAPOWER,pro,Sales CAGR 5yr > 15%,Excellent 5-year revenue growth trajectory with a CAGR of 15.5%.,74.3
TATAPOWER,pro,CFO/PAT > 1.0,High quality of earnings with operating cash flow exceeding net profit (CFO/PAT = 2.94).,60.0
TATAPOWER,pro,P/E < 15.0,Trading at an attractive valuation multiple with a P/E of 14.5x.,60.0
TATAPOWER,con,NPM < 8%,"Thin net margins of 7.0%, vulnerable to cost spikes.",60.0
TATAPOWER,con,FCF CAGR 5yr < 0%,Decline in free cash flow generation over 5 years (CAGR of -3.7%).,60.0
TATASTEEL,pro,FCF > 100 Cr,Strong positive free cash flow generation of 6048.0 Cr indicating excellent liquidity.,93.13
TATASTEEL,con,ROE < 10%,Sub-optimal return on equity (ROE of -5.3%) indicating low capital efficiency.,60.0
TATASTEEL,con,CFO/PAT < 0.5,Low earnings quality with operating cash flows significantly below net profit (CFO/PAT = -4.13).,60.0
TATASTEEL,con,NPM < 8%,"Thin net margins of -2.1%, vulnerable to cost spikes.",60.0
TATASTEEL,con,P/B > 8.0,High price-to-book valuation multiple of 9.2x.,90.0
TCS,pro,ROE > 20%,Company has shown robust return on equity (ROE of 50.9%) indicating highly profitable usage of shareholder funds.,68.01
TCS,pro,FCF > 100 Cr,Strong positive free cash flow generation of 50429.0 Cr indicating excellent liquidity.,93.13
TCS,pro,ICR > 5.0,"High interest coverage ratio of 87.1x, easily meeting debt obligations.",60.0
TCS,pro,FCF CAGR 5yr > 10%,Efficient multi-year FCF compound growth of 10.8%.,65.97
TCS,pro,ROCE > 20%,Solid return on capital employed (ROCE of 50.9%) demonstrating strong operational efficiency.,75.06
TCS,con,P/E > 50.0,"Rich valuation multiple, trading at a very high P/E ratio of 78.7x.",60.0
TECHM,pro,FCF > 100 Cr,Strong positive free cash flow generation of 5058.0 Cr indicating excellent liquidity.,93.13
TECHM,pro,ICR > 5.0,"High interest coverage ratio of 13.9x, easily meeting debt obligations.",60.0
TECHM,pro,CFO/PAT > 1.0,High quality of earnings with operating cash flow exceeding net profit (CFO/PAT = 2.66).,60.0
TECHM,pro,FCF CAGR 5yr > 10%,Efficient multi-year FCF compound growth of 16.8%.,65.97
TECHM,con,ROE < 10%,Sub-optimal return on equity (ROE of 9.0%) indicating low capital efficiency.,60.0
TECHM,con,PAT CAGR 5yr < 0%,Decline in net profit over the last 5 years with a negative CAGR of -11.0%.,60.0
TECHM,con,NPM < 8%,"Thin net margins of 4.6%, vulnerable to cost spikes.",60.0
TECHM,con,P/E > 50.0,"Rich valuation multiple, trading at a very high P/E ratio of 57.4x.",60.0
TECHM,con,Dividend Payout > 100%,"Dividend payout ratio of 150.0% exceeds net profit, which may be unsustainable.",60.0
TITAN,pro,ROE > 20%,Company has shown robust return on equity (ROE of 37.2%) indicating highly profitable usage of shareholder funds.,68.01
TITAN,pro,FCF > 100 Cr,Strong positive free cash flow generation of 1506.0 Cr indicating excellent liquidity.,93.13
TITAN,pro,Sales CAGR 5yr > 15%,Excellent 5-year revenue growth trajectory with a CAGR of 20.9%.,74.3
TITAN,pro,PAT CAGR 5yr > 15%,Strong net profit expansion over the last 5 years (CAGR of 20.3%).,73.51
TITAN,pro,ICR > 5.0,"High interest coverage ratio of 9.4x, easily meeting debt obligations.",60.0
TITAN,pro,Dividend Yield > 2%,Attractive dividend yield of 3.1% providing consistent cash returns.,60.0
TITAN,pro,FCF CAGR 5yr > 10%,Efficient multi-year FCF compound growth of 27.6%.,65.97
TITAN,pro,P/E < 15.0,Trading at an attractive valuation multiple with a P/E of 10.1x.,60.0
TITAN,pro,ROCE > 20%,Solid return on capital employed (ROCE of 37.2%) demonstrating strong operational efficiency.,75.06
TITAN,con,CFO/PAT < 0.5,Low earnings quality with operating cash flows significantly below net profit (CFO/PAT = 0.48).,60.0
TITAN,con,NPM < 8%,"Thin net margins of 6.8%, vulnerable to cost spikes.",60.0
TITAN,con,P/B > 8.0,High price-to-book valuation multiple of 10.5x.,90.0
TORNTPHARM,pro,ROE > 20%,Company has shown robust return on equity (ROE of 24.2%) indicating highly profitable usage of shareholder funds.,68.01
TORNTPHARM,pro,FCF > 100 Cr,Strong positive free cash flow generation of 3106.0 Cr indicating excellent liquidity.,93.13
TORNTPHARM,pro,PAT CAGR 5yr > 15%,Strong net profit expansion over the last 5 years (CAGR of 30.6%).,73.51
TORNTPHARM,pro,ICR > 5.0,"High interest coverage ratio of 9.9x, easily meeting debt obligations.",60.0
TORNTPHARM,pro,CFO/PAT > 1.0,High quality of earnings with operating cash flow exceeding net profit (CFO/PAT = 1.97).,60.0
TORNTPHARM,pro,FCF CAGR 5yr > 10%,Efficient multi-year FCF compound growth of 14.9%.,65.97
TORNTPHARM,pro,ROCE > 20%,Solid return on capital employed (ROCE of 24.2%) demonstrating strong operational efficiency.,75.06
TORNTPHARM,con,DEFAULT,Potential vulnerability to macro-economic changes and sector-specific rotation.,70.0
TRENT,pro,ROE > 20%,Company has shown robust return on equity (ROE of 36.3%) indicating highly profitable usage of shareholder funds.,68.01
TRENT,pro,FCF > 100 Cr,Strong positive free cash flow generation of 841.0 Cr indicating excellent liquidity.,93.13
TRENT,pro,Sales CAGR 5yr > 15%,Excellent 5-year revenue growth trajectory with a CAGR of 36.3%.,74.3
TRENT,pro,PAT CAGR 5yr > 15%,Strong net profit expansion over the last 5 years (CAGR of 73.1%).,73.51
TRENT,pro,ICR > 5.0,"High interest coverage ratio of 8.0x, easily meeting debt obligations.",60.0
TRENT,pro,Dividend Yield > 2%,Attractive dividend yield of 3.5% providing consistent cash returns.,60.0
TRENT,pro,P/E < 15.0,Trading at an attractive valuation multiple with a P/E of 8.7x.,60.0
TRENT,pro,ROCE > 20%,Solid return on capital employed (ROCE of 36.3%) demonstrating strong operational efficiency.,75.06
TRENT,con,P/B > 8.0,High price-to-book valuation multiple of 11.8x.,90.0
TVSMOTOR,pro,ROE > 20%,Company has shown robust return on equity (ROE of 26.2%) indicating highly profitable usage of shareholder funds.,68.01
TVSMOTOR,pro,PAT CAGR 5yr > 15%,Strong net profit expansion over the last 5 years (CAGR of 19.7%).,73.51
TVSMOTOR,pro,Dividend Yield > 2%,Attractive dividend yield of 3.1% providing consistent cash returns.,60.0
TVSMOTOR,pro,ROCE > 20%,Solid return on capital employed (ROCE of 26.2%) demonstrating strong operational efficiency.,75.06
TVSMOTOR,con,FCF < 0,"Negative free cash flow generation of -2254.0 Cr, suggesting cash drain.",60.0
TVSMOTOR,con,D/E > 2.0,Highly leveraged balance sheet with debt-to-equity ratio of 3.83x.,90.0
TVSMOTOR,con,CFO/PAT < 0.5,Low earnings quality with operating cash flows significantly below net profit (CFO/PAT = -0.70).,60.0
TVSMOTOR,con,NPM < 8%,"Thin net margins of 4.5%, vulnerable to cost spikes.",60.0
